Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
NO_IGUAL             : 131
OR                   : 132
PAR_D                : 34 35 38 39 40 41 46 47 122 123 124 125 135 143 144 145 146
PAR_I                : 34 35 38 39 40 41 46 47 122 123 124 125 135 143 144 145 146
POW_FLOAT            : 123
POW_INT              : 122
PRINT                : 34 35
PUNTO                : 81 81 104 105 124 125 143 144 145 146
PUNTOCOMA            : 4 5 11 12 13 14 15 16 17 108 109
RETURN               : 44 45
SQRT                 : 125
STR                  : 90
STRING               : 91
STRUCT               : 95
TO_OWNED             : 144
TO_STRING            : 143
TRUE                 : 138
VOID                 : 93
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 155
acceso_struct        : 102 103 104
acceso_struct_exp    : 153
asignacion           : 5 28
break                : 11 23
campo                : 96 97
case                 : 59 60
case_exp             : 69 70
case_list            : 57 58 59
case_list_exp        : 67 68 69
continue             : 12 24
datos_arreglo        : 106 107 154
declaracion_arreglo  : 4
default              : 58
default_exp          : 68
dimension            : 112 113
dimensiones          : 111 112 115
dimensiones_arreglo  : 106 107 108
else                 : 49
exp_else             : 54
exp_if               : 56 148
exp_list             : 35 36 47 110
exp_list_c           : 61 62 65 71 72
expresion            : 34 36 37 44 48 49 54 54 55 57 58 65 66 67 68 71 72 73 74 76 81 81 82 83 84 85 86 100 101 102 104 105 105 108 109 114 115 116 116 117 117 118 118 119 119 120 120 121 122 122 123 123 124 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 135 143 144 145 146 146 147
for                  : 10 29
funcion              : 32
if                   : 6 18 51
ini                  : 0
ins_global           : 30 31
instancia            : 152
instruccion          : 2 3
instruccion_no_pt    : 62 64
instrucciones        : 2 52
intrucciones_global  : 1 30
lista_atributo       : 99 100
lista_campos         : 95 96
lista_param          : 38 40 42
llamada              : 15 26 151
loop                 : 9 22
loop_exp             : 150
match                : 7 19
match_exp            : 149
mod_arreglo          : 17
mod_struct           : 16 27
print                : 14 20
rango                : 80
return               : 13 25
statement            : 38 39 40 41 48 49 50 61 63 74 78 79 80
struct               : 33
tipo                 : 40 41 42 43 84 85 98 109 147
while                : 8 21

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (30) intrucciones_global -> . intrucciones_global ins_global
    (31) intrucciones_global -> . ins_global
    (32) ins_global -> . funcion
    (33) ins_global -> . struct
    (38) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (39) funcion -> . FN ID PAR_I PAR_D statement
    (40) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (41) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (95) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (30) intrucciones_global -> intrucciones_global . ins_global
    (32) ins_global -> . funcion
    (33) ins_global -> . struct
    (38) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (39) funcion -> . FN ID PAR_I PAR_D statement
    (40) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (41) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (95) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ins_global                     shift and go to state 8
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 3

    (31) intrucciones_global -> ins_global .

    FN              reduce using rule 31 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 31 (intrucciones_global -> ins_global .)
    $end            reduce using rule 31 (intrucciones_global -> ins_global .)


state 4

    (32) ins_global -> funcion .

    FN              reduce using rule 32 (ins_global -> funcion .)
    STRUCT          reduce using rule 32 (ins_global -> funcion .)
    $end            reduce using rule 32 (ins_global -> funcion .)


state 5

    (33) ins_global -> struct .

    FN              reduce using rule 33 (ins_global -> struct .)
    STRUCT          reduce using rule 33 (ins_global -> struct .)
    $end            reduce using rule 33 (ins_global -> struct .)


state 6

    (38) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (39) funcion -> FN . ID PAR_I PAR_D statement
    (40) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (41) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo statement

    ID              shift and go to state 9


state 7

    (95) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 10


state 8

    (30) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 30 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 30 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 30 (intrucciones_global -> intrucciones_global ins_global .)


state 9

    (38) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (39) funcion -> FN ID . PAR_I PAR_D statement
    (40) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (41) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo statement

    PAR_I           shift and go to state 11


state 10

    (95) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 12


state 11

    (38) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (39) funcion -> FN ID PAR_I . PAR_D statement
    (40) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo statement
    (41) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo statement
    (42) lista_param -> . lista_param COMA ID D_PUNTO tipo
    (43) lista_param -> . ID D_PUNTO tipo

    PAR_D           shift and go to state 15
    ID              shift and go to state 13

    lista_param                    shift and go to state 14

state 12

    (95) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (96) lista_campos -> . lista_campos COMA campo
    (97) lista_campos -> . campo
    (98) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 16

    lista_campos                   shift and go to state 17
    campo                          shift and go to state 18

state 13

    (43) lista_param -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 19


state 14

    (38) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (40) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo statement
    (42) lista_param -> lista_param . COMA ID D_PUNTO tipo

    PAR_D           shift and go to state 20
    COMA            shift and go to state 21


state 15

    (39) funcion -> FN ID PAR_I PAR_D . statement
    (41) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo statement
    (52) statement -> . LLV_I instrucciones LLV_D
    (53) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 23
    LLV_I           shift and go to state 24

    statement                      shift and go to state 22

state 16

    (98) campo -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 25


state 17

    (95) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (96) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 26
    COMA            shift and go to state 27


state 18

    (97) lista_campos -> campo .

    LLV_D           reduce using rule 97 (lista_campos -> campo .)
    COMA            reduce using rule 97 (lista_campos -> campo .)


state 19

    (43) lista_param -> ID D_PUNTO . tipo
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID
    (94) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 29

state 20

    (38) funcion -> FN ID PAR_I lista_param PAR_D . statement
    (40) funcion -> FN ID PAR_I lista_param PAR_D . MENOS MAYOR tipo statement
    (52) statement -> . LLV_I instrucciones LLV_D
    (53) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 38
    LLV_I           shift and go to state 24

    statement                      shift and go to state 37

state 21

    (42) lista_param -> lista_param COMA . ID D_PUNTO tipo

    ID              shift and go to state 39


state 22

    (39) funcion -> FN ID PAR_I PAR_D statement .

    FN              reduce using rule 39 (funcion -> FN ID PAR_I PAR_D statement .)
    STRUCT          reduce using rule 39 (funcion -> FN ID PAR_I PAR_D statement .)
    $end            reduce using rule 39 (funcion -> FN ID PAR_I PAR_D statement .)


state 23

    (41) funcion -> FN ID PAR_I PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 40


state 24

    (52) statement -> LLV_I . instrucciones LLV_D
    (53) statement -> LLV_I . LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion_arreglo PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . for
    (11) instruccion -> . break PUNTOCOMA
    (12) instruccion -> . continue PUNTOCOMA
    (13) instruccion -> . return PUNTOCOMA
    (14) instruccion -> . print PUNTOCOMA
    (15) instruccion -> . llamada PUNTOCOMA
    (16) instruccion -> . mod_struct PUNTOCOMA
    (17) instruccion -> . mod_arreglo PUNTOCOMA
    (106) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (107) declaracion_arreglo -> . LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (82) asignacion -> . LET ID IGUAL expresion
    (83) asignacion -> . LET MUT ID IGUAL expresion
    (84) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (86) asignacion -> . ID IGUAL expresion
    (48) if -> . IF expresion statement
    (49) if -> . IF expresion statement else
    (57) match -> . MATCH expresion LLV_I case_list LLV_D
    (58) match -> . MATCH expresion LLV_I case_list default LLV_D
    (74) while -> . WHILE expresion statement
    (78) loop -> . LOOP statement
    (80) for -> . FOR ID IN rango statement
    (75) break -> . BREAK
    (76) break -> . BREAK expresion
    (77) continue -> . CONTINUE
    (44) return -> . RETURN expresion
    (45) return -> . RETURN
    (34) print -> . PRINT NOT PAR_I expresion PAR_D
    (35) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (102) mod_struct -> . acceso_struct IGUAL expresion
    (115) mod_arreglo -> . ID dimensiones IGUAL expresion
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones

    LLV_D           shift and go to state 42
    LET             shift and go to state 58
    ID              shift and go to state 59
    IF              shift and go to state 62
    MATCH           shift and go to state 63
    WHILE           shift and go to state 64
    LOOP            shift and go to state 65
    FOR             shift and go to state 66
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    PRINT           shift and go to state 70
    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    COR_I           shift and go to state 89

    instrucciones                  shift and go to state 41
    instruccion                    shift and go to state 43
    declaracion_arreglo            shift and go to state 44
    asignacion                     shift and go to state 45
    if                             shift and go to state 46
    match                          shift and go to state 47
    while                          shift and go to state 48
    loop                           shift and go to state 49
    for                            shift and go to state 50
    break                          shift and go to state 51
    continue                       shift and go to state 52
    return                         shift and go to state 53
    print                          shift and go to state 54
    llamada                        shift and go to state 55
    mod_struct                     shift and go to state 56
    mod_arreglo                    shift and go to state 57
    datos_arreglo                  shift and go to state 60
    expresion                      shift and go to state 61
    acceso_struct                  shift and go to state 74
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    acceso_arreglo                 shift and go to state 88

state 25

    (98) campo -> ID D_PUNTO . tipo
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID
    (94) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 90

state 26

    (95) struct -> STRUCT ID LLV_I lista_campos LLV_D .

    FN              reduce using rule 95 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    STRUCT          reduce using rule 95 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    $end            reduce using rule 95 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)


state 27

    (96) lista_campos -> lista_campos COMA . campo
    (98) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 16

    campo                          shift and go to state 91

state 28

    (94) tipo -> ID .

    PAR_D           reduce using rule 94 (tipo -> ID .)
    COMA            reduce using rule 94 (tipo -> ID .)
    LLV_D           reduce using rule 94 (tipo -> ID .)
    LLV_I           reduce using rule 94 (tipo -> ID .)
    PUNTO           reduce using rule 94 (tipo -> ID .)
    MAS             reduce using rule 94 (tipo -> ID .)
    MENOS           reduce using rule 94 (tipo -> ID .)
    MULTI           reduce using rule 94 (tipo -> ID .)
    DIV             reduce using rule 94 (tipo -> ID .)
    MODULO          reduce using rule 94 (tipo -> ID .)
    MAYOR           reduce using rule 94 (tipo -> ID .)
    MENOR           reduce using rule 94 (tipo -> ID .)
    MAYOR_I         reduce using rule 94 (tipo -> ID .)
    MENOR_I         reduce using rule 94 (tipo -> ID .)
    D_IGUAL         reduce using rule 94 (tipo -> ID .)
    NO_IGUAL        reduce using rule 94 (tipo -> ID .)
    OR              reduce using rule 94 (tipo -> ID .)
    AND             reduce using rule 94 (tipo -> ID .)
    AS              reduce using rule 94 (tipo -> ID .)
    PUNTOCOMA       reduce using rule 94 (tipo -> ID .)
    COR_D           reduce using rule 94 (tipo -> ID .)
    IGUAL           reduce using rule 94 (tipo -> ID .)
    BARRA           reduce using rule 94 (tipo -> ID .)
    GUION_B         reduce using rule 94 (tipo -> ID .)
    INT             reduce using rule 94 (tipo -> ID .)
    FLOAT           reduce using rule 94 (tipo -> ID .)
    NOT             reduce using rule 94 (tipo -> ID .)
    PAR_I           reduce using rule 94 (tipo -> ID .)
    ENTERO          reduce using rule 94 (tipo -> ID .)
    DECIMAL         reduce using rule 94 (tipo -> ID .)
    TRUE            reduce using rule 94 (tipo -> ID .)
    FALSE           reduce using rule 94 (tipo -> ID .)
    CHAR_S          reduce using rule 94 (tipo -> ID .)
    CADENA          reduce using rule 94 (tipo -> ID .)
    ID              reduce using rule 94 (tipo -> ID .)
    IF              reduce using rule 94 (tipo -> ID .)
    MATCH           reduce using rule 94 (tipo -> ID .)
    LOOP            reduce using rule 94 (tipo -> ID .)
    COR_I           reduce using rule 94 (tipo -> ID .)


state 29

    (43) lista_param -> ID D_PUNTO tipo .

    PAR_D           reduce using rule 43 (lista_param -> ID D_PUNTO tipo .)
    COMA            reduce using rule 43 (lista_param -> ID D_PUNTO tipo .)


state 30

    (87) tipo -> INT .

    PAR_D           reduce using rule 87 (tipo -> INT .)
    COMA            reduce using rule 87 (tipo -> INT .)
    LLV_D           reduce using rule 87 (tipo -> INT .)
    LLV_I           reduce using rule 87 (tipo -> INT .)
    PUNTO           reduce using rule 87 (tipo -> INT .)
    MAS             reduce using rule 87 (tipo -> INT .)
    MENOS           reduce using rule 87 (tipo -> INT .)
    MULTI           reduce using rule 87 (tipo -> INT .)
    DIV             reduce using rule 87 (tipo -> INT .)
    MODULO          reduce using rule 87 (tipo -> INT .)
    MAYOR           reduce using rule 87 (tipo -> INT .)
    MENOR           reduce using rule 87 (tipo -> INT .)
