Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
Rule 54    expresion -> expresion NO_IGUAL expresion
Rule 55    expresion -> expresion OR expresion
Rule 56    expresion -> expresion AND expresion
Rule 57    expresion -> NOT expresion
Rule 58    expresion -> PAR_I expresion PAR_D
Rule 59    expresion -> exp_if

Terminals, with rules where they appear

ABS                  : 42
AND                  : 56
BARRA                : 25
BOOL                 : 33
CHAR                 : 
COMA                 : 22 40 41
DECIMAL              : 45
DIV                  : 37
D_IGUAL              : 53
D_PUNTO              : 29 30 40 40 41 41
EJECUTAR             : 8
ELSE                 : 11 12 15 16
ENTERO               : 44
FALSE                : 47
FLOAT                : 32 41
GUION_B              : 23 24
ID                   : 27 28 29 30 48
ID2                  : 
IF                   : 9 10 14
IGUAL                : 21 22 23 24 27 28 29 30
INT                  : 31 40
LET                  : 27 28 29 30
LLV_D                : 13 14 15 17 18
LLV_I                : 13 14 15 17 18
MAS                  : 34
MATCH                : 17 18
MAYOR                : 21 22 23 24 49
MAYOR_I              : 51
MENOR                : 50
MENOR_I              : 52
MENOS                : 35 39
MODULO               : 38
MULTI                : 36
MUT                  : 28 30
NOT                  : 57
NO_IGUAL             : 54
OR                   : 55
PAR_D                : 8 40 41 42 43 58
PAR_I                : 8 40 41 42 43 58
POW_FLOAT            : 41
POW_INT              : 40
PRINT                : 
PUNTOCOMA            : 4 5
SQRT                 : 43
STR                  : 
STRING               : 
TO_OWNED             : 
TO_STRING            : 
TRUE                 : 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
case                 : 19 20
case_list            : 17 18 19
default              : 18
ejecutar             : 4
else                 : 10
exp_else             : 14
exp_if               : 16 59
exp_list             : 21 22 25
expresion            : 8 9 10 14 14 15 17 18 25 26 27 28 29 30 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 43 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58
if                   : 6 12
ini                  : 0
instruccion          : 2 3 22 24
instrucciones        : 1 2 13
match                : 7
statement            : 9 10 11 21 23
tipo                 : 29 30

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (27) asignacion -> . LET ID IGUAL expresion
    (28) asignacion -> . LET MUT ID IGUAL expresion
    (29) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else
    (17) match -> . MATCH expresion LLV_I case_list LLV_D
    (18) match -> . MATCH expresion LLV_I case_list default LLV_D

    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (27) asignacion -> . LET ID IGUAL expresion
    (28) asignacion -> . LET MUT ID IGUAL expresion
    (29) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else
    (17) match -> . MATCH expresion LLV_I case_list LLV_D
    (18) match -> . MATCH expresion LLV_I case_list default LLV_D

    $end            reduce using rule 1 (ini -> instrucciones .)
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    instruccion                    shift and go to state 12
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    EJECUTAR        reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ejecutar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 13


state 5

    (5) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 14


state 6

    (6) instruccion -> if .

    EJECUTAR        reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLV_D           reduce using rule 6 (instruccion -> if .)
    COMA            reduce using rule 6 (instruccion -> if .)


state 7

    (7) instruccion -> match .

    EJECUTAR        reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLV_D           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) ejecutar -> EJECUTAR . PAR_I expresion PAR_D

    PAR_I           shift and go to state 15


state 9

    (27) asignacion -> LET . ID IGUAL expresion
    (28) asignacion -> LET . MUT ID IGUAL expresion
    (29) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 16
    MUT             shift and go to state 17


state 10

    (9) if -> IF . expresion statement
    (10) if -> IF . expresion statement else
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 19
    exp_if                         shift and go to state 32

state 11

    (17) match -> MATCH . expresion LLV_I case_list LLV_D
    (18) match -> MATCH . expresion LLV_I case_list default LLV_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 33
    exp_if                         shift and go to state 32

state 12

    (2) instrucciones -> instrucciones instruccion .

    EJECUTAR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> ejecutar PUNTOCOMA .

    EJECUTAR        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LLV_D           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    COMA            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)


state 14

    (5) instruccion -> asignacion PUNTOCOMA .

    EJECUTAR        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LLV_D           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    COMA            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)


state 15

    (8) ejecutar -> EJECUTAR PAR_I . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 34
    exp_if                         shift and go to state 32

state 16

    (27) asignacion -> LET ID . IGUAL expresion
    (29) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 35
    D_PUNTO         shift and go to state 36


state 17

    (28) asignacion -> LET MUT . ID IGUAL expresion
    (30) asignacion -> LET MUT . ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 37


state 18

    (14) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 38
    exp_if                         shift and go to state 32

state 19

    (9) if -> IF expresion . statement
    (10) if -> IF expresion . statement else
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion
    (13) statement -> . LLV_I instrucciones LLV_D

    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    LLV_I           shift and go to state 53

    statement                      shift and go to state 39

state 20

    (39) expresion -> MENOS . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 54
    exp_if                         shift and go to state 32

state 21

    (40) expresion -> INT . D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 55


state 22

    (58) expresion -> PAR_I . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 56
    exp_if                         shift and go to state 32

state 23

    (41) expresion -> FLOAT . D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 57


state 24

    (42) expresion -> ABS . PAR_I expresion PAR_D

    PAR_I           shift and go to state 58


state 25

    (43) expresion -> SQRT . PAR_I expresion PAR_D

    PAR_I           shift and go to state 59


state 26

    (44) expresion -> ENTERO .

    MAS             reduce using rule 44 (expresion -> ENTERO .)
    MENOS           reduce using rule 44 (expresion -> ENTERO .)
    MULTI           reduce using rule 44 (expresion -> ENTERO .)
    DIV             reduce using rule 44 (expresion -> ENTERO .)
    MODULO          reduce using rule 44 (expresion -> ENTERO .)
    MAYOR           reduce using rule 44 (expresion -> ENTERO .)
    MENOR           reduce using rule 44 (expresion -> ENTERO .)
    MAYOR_I         reduce using rule 44 (expresion -> ENTERO .)
    MENOR_I         reduce using rule 44 (expresion -> ENTERO .)
    D_IGUAL         reduce using rule 44 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 44 (expresion -> ENTERO .)
    OR              reduce using rule 44 (expresion -> ENTERO .)
    AND             reduce using rule 44 (expresion -> ENTERO .)
    LLV_I           reduce using rule 44 (expresion -> ENTERO .)
    PAR_D           reduce using rule 44 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 44 (expresion -> ENTERO .)
    IGUAL           reduce using rule 44 (expresion -> ENTERO .)
    BARRA           reduce using rule 44 (expresion -> ENTERO .)
    LLV_D           reduce using rule 44 (expresion -> ENTERO .)
    COMA            reduce using rule 44 (expresion -> ENTERO .)


state 27

    (45) expresion -> DECIMAL .

    MAS             reduce using rule 45 (expresion -> DECIMAL .)
    MENOS           reduce using rule 45 (expresion -> DECIMAL .)
    MULTI           reduce using rule 45 (expresion -> DECIMAL .)
    DIV             reduce using rule 45 (expresion -> DECIMAL .)
    MODULO          reduce using rule 45 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 45 (expresion -> DECIMAL .)
    MENOR           reduce using rule 45 (expresion -> DECIMAL .)
    MAYOR_I         reduce using rule 45 (expresion -> DECIMAL .)
    MENOR_I         reduce using rule 45 (expresion -> DECIMAL .)
    D_IGUAL         reduce using rule 45 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 45 (expresion -> DECIMAL .)
    OR              reduce using rule 45 (expresion -> DECIMAL .)
    AND             reduce using rule 45 (expresion -> DECIMAL .)
    LLV_I           reduce using rule 45 (expresion -> DECIMAL .)
    PAR_D           reduce using rule 45 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 45 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 45 (expresion -> DECIMAL .)
    BARRA           reduce using rule 45 (expresion -> DECIMAL .)
    LLV_D           reduce using rule 45 (expresion -> DECIMAL .)
    COMA            reduce using rule 45 (expresion -> DECIMAL .)


state 28

    (46) expresion -> TRUE .

    MAS             reduce using rule 46 (expresion -> TRUE .)
    MENOS           reduce using rule 46 (expresion -> TRUE .)
    MULTI           reduce using rule 46 (expresion -> TRUE .)
    DIV             reduce using rule 46 (expresion -> TRUE .)
    MODULO          reduce using rule 46 (expresion -> TRUE .)
    MAYOR           reduce using rule 46 (expresion -> TRUE .)
    MENOR           reduce using rule 46 (expresion -> TRUE .)
    MAYOR_I         reduce using rule 46 (expresion -> TRUE .)
    MENOR_I         reduce using rule 46 (expresion -> TRUE .)
    D_IGUAL         reduce using rule 46 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 46 (expresion -> TRUE .)
    OR              reduce using rule 46 (expresion -> TRUE .)
    AND             reduce using rule 46 (expresion -> TRUE .)
    LLV_I           reduce using rule 46 (expresion -> TRUE .)
    PAR_D           reduce using rule 46 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 46 (expresion -> TRUE .)
    IGUAL           reduce using rule 46 (expresion -> TRUE .)
    BARRA           reduce using rule 46 (expresion -> TRUE .)
    LLV_D           reduce using rule 46 (expresion -> TRUE .)
    COMA            reduce using rule 46 (expresion -> TRUE .)


state 29

    (47) expresion -> FALSE .

    MAS             reduce using rule 47 (expresion -> FALSE .)
    MENOS           reduce using rule 47 (expresion -> FALSE .)
    MULTI           reduce using rule 47 (expresion -> FALSE .)
    DIV             reduce using rule 47 (expresion -> FALSE .)
    MODULO          reduce using rule 47 (expresion -> FALSE .)
    MAYOR           reduce using rule 47 (expresion -> FALSE .)
    MENOR           reduce using rule 47 (expresion -> FALSE .)
    MAYOR_I         reduce using rule 47 (expresion -> FALSE .)
    MENOR_I         reduce using rule 47 (expresion -> FALSE .)
    D_IGUAL         reduce using rule 47 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 47 (expresion -> FALSE .)
    OR              reduce using rule 47 (expresion -> FALSE .)
    AND             reduce using rule 47 (expresion -> FALSE .)
