Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 172   vec_dato -> VEC_L NOT COR_I exp_list COR_D
Rule 173   vec_dato -> VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
Rule 174   vec_push -> expresion PUNTO PUSH PAR_I expresion PAR_D
Rule 175   vec_insert -> expresion PUNTO INSERT PAR_I expresion COMA expresion PAR_D
Rule 176   vec_remove -> expresion PUNTO REMOVE PAR_I expresion PAR_D
Rule 177   vec_contains -> expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
Rule 178   vec_get_capacity -> expresion PUNTO CAPACITY PAR_I PAR_D
Rule 179   length -> expresion PUNTO LEN PAR_I PAR_D
Rule 180   clone -> expresion PUNTO CLONE PAR_I PAR_D
Rule 181   chars -> expresion PUNTO CHARS PAR_I PAR_D
Rule 182   expresion -> expresion MAS expresion
Rule 183   expresion -> expresion MENOS expresion
Rule 184   expresion -> expresion MULTI expresion
Rule 185   expresion -> expresion DIV expresion
Rule 186   expresion -> expresion MODULO expresion
Rule 187   expresion -> MENOS expresion
Rule 188   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 189   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 190   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 191   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 192   expresion -> expresion MAYOR expresion
Rule 193   expresion -> expresion MENOR expresion
Rule 194   expresion -> expresion MAYOR_I expresion
Rule 195   expresion -> expresion MENOR_I expresion
Rule 196   expresion -> expresion D_IGUAL expresion
Rule 197   expresion -> expresion NO_IGUAL expresion
Rule 198   expresion -> expresion OR expresion
Rule 199   expresion -> expresion AND expresion
Rule 200   expresion -> NOT expresion
Rule 201   expresion -> PAR_I expresion PAR_D
Rule 202   expresion -> ENTERO
Rule 203   expresion -> DECIMAL
Rule 204   expresion -> TRUE
Rule 205   expresion -> FALSE
Rule 206   expresion -> CHAR_S
Rule 207   expresion -> CADENA
Rule 208   expresion -> ID
Rule 209   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 210   expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D
Rule 211   expresion -> expresion AS tipo
Rule 212   expresion -> exp_if
Rule 213   expresion -> match_exp
Rule 214   expresion -> loop_exp
Rule 215   expresion -> llamada
Rule 216   expresion -> acceso_struct_exp
Rule 217   expresion -> instancia
Rule 218   expresion -> datos_arreglo
Rule 219   expresion -> acceso_arreglo
Rule 220   expresion -> chars
Rule 221   expresion -> vec_dato
Rule 222   expresion -> vec_remove
Rule 223   expresion -> vec_contains
Rule 224   expresion -> vec_get_capacity
Rule 225   expresion -> length
Rule 226   expresion -> clone

Terminals, with rules where they appear

ABS                  : 190
AMP                  : 51 58 104 113 163 177
AND                  : 199
AS                   : 211
BARRA                : 78
BOOL                 : 103 112 162
BREAK                : 88 89
CADENA               : 41 207
CAPACITY             : 178
CHAR                 : 106 115 165
CHARS                : 181
CHAR_S               : 206
CLONE                : 180
COMA                 : 41 42 48 56 75 77 85 86 126 132 175 188 189
CONTAINS             : 177
CONTINUE             : 90
COR_D                : 122 123 124 142 143 144 145 149 172 173
COR_I                : 122 123 124 142 143 144 145 149 172 173
DECIMAL              : 203
DIV                  : 185
D_IGUAL              : 196
D_PUNTO              : 50 51 98 99 128 132 133 138 139 153 154 155 156 157 158 170 170 171 171 188 188 189 189
ELSE                 : 62 63 68 69
ENTERO               : 202
FALSE                : 205
FLOAT                : 102 111 161 189
FN                   : 44 45 46 47
FOR                  : 93 94
GUION_B              : 76 77 86
ID                   : 44 45 46 47 50 51 54 55 93 94 96 97 98 99 100 108 117 125 128 129 130 131 132 133 138 139 140 141 146 150 151 152 153 154 155 156 157 158 167 208
IF                   : 60 61 67
IGUAL                : 74 75 76 77 84 85 86 96 97 98 99 100 129 130 134 138 139 140 141 150 151 152 153 154 155 156 157 158
IN                   : 93 94
INSERT               : 175
INT                  : 101 110 160 188
LEN                  : 179
LET                  : 96 97 98 99 129 130 138 139 140 141 151 152 153 154 155 156 157 158
LLV_D                : 39 64 65 66 67 68 70 71 80 81 125 131
LLV_I                : 64 65 67 68 70 71 80 81 125 131
LOOP                 : 91 92
MAS                  : 182
MATCH                : 70 71 80 81
MAYOR                : 46 47 74 75 76 77 84 85 86 118 153 154 155 156 157 158 159 168 192
MAYOR_I              : 194
MENOR                : 118 153 154 155 156 157 158 159 168 193
MENOR_I              : 195
MENOS                : 46 47 183 187
MODULO               : 186
MULTI                : 184
MUT                  : 51 58 97 99 130 139 140 152 154 156 158
NEW                  : 170
NOT                  : 40 41 172 173 200
NO_IGUAL             : 197
OR                   : 198
PAR_D                : 40 41 44 45 46 47 54 55 170 171 174 175 176 177 178 179 180 181 188 189 190 191 201 209 210
PAR_I                : 40 41 44 45 46 47 54 55 170 171 174 175 176 177 178 179 180 181 188 189 190 191 201 209 210
POW_FLOAT            : 189
POW_INT              : 188
PRINT                : 40 41
PUNTO                : 95 95 136 137 174 175 176 177 178 179 180 181 190 191 209 210
PUNTOCOMA            : 4 5 11 12 13 14 15 16 17 18 19 20 21 22 122 123 142 143 145 173
PUSH                 : 174
REMOVE               : 176
RETURN               : 52 53
SQRT                 : 191
STR                  : 104 113 163
STRING               : 105 114 164
STRUCT               : 125
TO_OWNED             : 210
TO_STRING            : 209
TRUE                 : 204
USIZE                : 109 121 169
VEC_L                : 172 173
VEC_U                : 118 153 154 155 156 157 158 159 168 170 171
VOID                 : 107 116 166
WHILE                : 87
WITH_CAPACITY        : 171
error                : 22 39 66

Nonterminals, with rules where they appear

acceso_arreglo       : 219
acceso_struct        : 134 135 136
acceso_struct_exp    : 216
asignacion           : 5 33
break                : 11 28
campo                : 126 127
case                 : 72 73
case_exp             : 82 83
case_list            : 70 71 72
case_list_exp        : 80 81 82
chars                : 220
clone                : 226
continue             : 12 29
datos_arreglo        : 138 139 140 141 218
declaracion_arreglo  : 4
declaracion_struct   : 
declaracion_vector   : 18
default              : 71
default_exp          : 81
dimension            : 147 148
dimensiones          : 146 147 150
dimensiones_arreglo  : 138 139 142
dimensiones_arreglo_tipo : 119 122
dimensiones_un_tipo  : 120
else                 : 61
exp_else             : 67
exp_if               : 69 212
exp_list             : 41 42 144 172
exp_list_c           : 74 75 78 84 85
exp_list_llamada     : 55 56
exp_llamada          : 56 57
expresion            : 40 42 43 52 58 59 60 61 67 67 68 70 71 78 79 80 81 84 85 86 87 89 94 95 95 96 97 98 99 100 122 123 132 133 134 136 137 137 142 143 145 145 149 150 171 173 173 174 174 175 175 175 176 176 177 177 178 179 180 181 182 182 183 183 184 184 185 185 186 186 187 188 188 189 189 190 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 201 209 210 211
for                  : 10 34
funcion              : 37
if                   : 6 23 63
ini                  : 0
ins_global           : 35 36
instancia            : 129 130 217
instruccion          : 2 3
instruccion_no_pt    : 75 77
instrucciones        : 2 64
intrucciones_global  : 1 35
length               : 225
lista_atributo       : 131 132
lista_campos         : 125 126
lista_param          : 44 46 48
llamada              : 15 31 215
loop                 : 9 27
loop_exp             : 214
match                : 7 24
match_exp            : 213
mod_arreglo          : 17
mod_struct           : 16 32
parametro            : 48 49
print                : 14 25
rango                : 93
return               : 13 30
statement            : 44 45 46 47 60 61 62 74 76 87 91 92 93 94
struct               : 38
tipo                 : 46 47 98 99 118 123 124 128 143 168 211
tipo_funcion         : 50 51
tipo_vec             : 
v_tipo               : 153 154 155 156 157 158 159
vec_capacity         : 157 158
vec_contains         : 223
vec_dato             : 151 152 153 154 221
vec_get_capacity     : 224
vec_insert           : 20
vec_new              : 155 156
vec_push             : 19
vec_remove           : 21 222
while                : 8 26

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (35) intrucciones_global -> . intrucciones_global ins_global
    (36) intrucciones_global -> . ins_global
    (39) intrucciones_global -> . error LLV_D
    (37) ins_global -> . funcion
    (38) ins_global -> . struct
    (44) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (45) funcion -> . FN ID PAR_I PAR_D statement
    (46) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (47) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (125) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    error           shift and go to state 4
    FN              shift and go to state 7
    STRUCT          shift and go to state 8

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 5
    struct                         shift and go to state 6

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (35) intrucciones_global -> intrucciones_global . ins_global
    (37) ins_global -> . funcion
    (38) ins_global -> . struct
    (44) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (45) funcion -> . FN ID PAR_I PAR_D statement
    (46) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (47) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (125) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 7
    STRUCT          shift and go to state 8

    ins_global                     shift and go to state 9
    funcion                        shift and go to state 5
    struct                         shift and go to state 6

state 3

    (36) intrucciones_global -> ins_global .

    FN              reduce using rule 36 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 36 (intrucciones_global -> ins_global .)
    $end            reduce using rule 36 (intrucciones_global -> ins_global .)


state 4

    (39) intrucciones_global -> error . LLV_D

    LLV_D           shift and go to state 10


state 5

    (37) ins_global -> funcion .

    FN              reduce using rule 37 (ins_global -> funcion .)
    STRUCT          reduce using rule 37 (ins_global -> funcion .)
    $end            reduce using rule 37 (ins_global -> funcion .)


state 6

    (38) ins_global -> struct .

    FN              reduce using rule 38 (ins_global -> struct .)
    STRUCT          reduce using rule 38 (ins_global -> struct .)
    $end            reduce using rule 38 (ins_global -> struct .)


state 7

    (44) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (45) funcion -> FN . ID PAR_I PAR_D statement
    (46) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (47) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo statement

    ID              shift and go to state 11


state 8

    (125) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 12


state 9

    (35) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 35 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 35 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 35 (intrucciones_global -> intrucciones_global ins_global .)


state 10

    (39) intrucciones_global -> error LLV_D .

    FN              reduce using rule 39 (intrucciones_global -> error LLV_D .)
    STRUCT          reduce using rule 39 (intrucciones_global -> error LLV_D .)
    $end            reduce using rule 39 (intrucciones_global -> error LLV_D .)


state 11

    (44) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (45) funcion -> FN ID . PAR_I PAR_D statement
    (46) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (47) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo statement

    PAR_I           shift and go to state 13


state 12

    (125) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 14


state 13

    (44) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (45) funcion -> FN ID PAR_I . PAR_D statement
    (46) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo statement
    (47) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo statement
    (48) lista_param -> . lista_param COMA parametro
    (49) lista_param -> . parametro
    (50) parametro -> . ID D_PUNTO tipo_funcion
    (51) parametro -> . ID D_PUNTO AMP MUT tipo_funcion

    PAR_D           shift and go to state 17
    ID              shift and go to state 15

    lista_param                    shift and go to state 16
    parametro                      shift and go to state 18

state 14

    (125) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (126) lista_campos -> . lista_campos COMA campo
    (127) lista_campos -> . campo
    (128) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 19

    lista_campos                   shift and go to state 20
    campo                          shift and go to state 21

state 15

    (50) parametro -> ID . D_PUNTO tipo_funcion
    (51) parametro -> ID . D_PUNTO AMP MUT tipo_funcion

    D_PUNTO         shift and go to state 22


state 16

    (44) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (46) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo statement
    (48) lista_param -> lista_param . COMA parametro

    PAR_D           shift and go to state 23
    COMA            shift and go to state 24


state 17

    (45) funcion -> FN ID PAR_I PAR_D . statement
    (47) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo statement
    (22) statement -> . error PUNTOCOMA
    (64) statement -> . LLV_I instrucciones LLV_D
    (65) statement -> . LLV_I LLV_D
    (66) statement -> . error LLV_D

    MENOS           shift and go to state 26
    error           shift and go to state 27
    LLV_I           shift and go to state 28

    statement                      shift and go to state 25

state 18

    (49) lista_param -> parametro .

    PAR_D           reduce using rule 49 (lista_param -> parametro .)
    COMA            reduce using rule 49 (lista_param -> parametro .)


state 19

    (128) campo -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 29


state 20

    (125) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (126) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 30
    COMA            shift and go to state 31


state 21

    (127) lista_campos -> campo .

    LLV_D           reduce using rule 127 (lista_campos -> campo .)
    COMA            reduce using rule 127 (lista_campos -> campo .)


state 22

    (50) parametro -> ID D_PUNTO . tipo_funcion
    (51) parametro -> ID D_PUNTO . AMP MUT tipo_funcion
    (110) tipo_funcion -> . INT
    (111) tipo_funcion -> . FLOAT
    (112) tipo_funcion -> . BOOL
    (113) tipo_funcion -> . AMP STR
    (114) tipo_funcion -> . STRING
    (115) tipo_funcion -> . CHAR
    (116) tipo_funcion -> . VOID
    (117) tipo_funcion -> . ID
    (118) tipo_funcion -> . VEC_U MENOR tipo MAYOR
    (119) tipo_funcion -> . dimensiones_arreglo_tipo
    (120) tipo_funcion -> . dimensiones_un_tipo
    (121) tipo_funcion -> . USIZE
    (122) dimensiones_arreglo_tipo -> . COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
    (123) dimensiones_arreglo_tipo -> . COR_I tipo PUNTOCOMA expresion COR_D
    (124) dimensiones_un_tipo -> . COR_I tipo COR_D

    AMP             shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    CHAR            shift and go to state 39
    VOID            shift and go to state 40
    ID              shift and go to state 32
    VEC_U           shift and go to state 41
    USIZE           shift and go to state 44
    COR_I           shift and go to state 45

    tipo_funcion                   shift and go to state 33
    dimensiones_arreglo_tipo       shift and go to state 42
    dimensiones_un_tipo            shift and go to state 43

state 23

    (44) funcion -> FN ID PAR_I lista_param PAR_D . statement
    (46) funcion -> FN ID PAR_I lista_param PAR_D . MENOS MAYOR tipo statement
    (22) statement -> . error PUNTOCOMA
    (64) statement -> . LLV_I instrucciones LLV_D
    (65) statement -> . LLV_I LLV_D
    (66) statement -> . error LLV_D

    MENOS           shift and go to state 47
    error           shift and go to state 27
    LLV_I           shift and go to state 28

    statement                      shift and go to state 46

state 24

    (48) lista_param -> lista_param COMA . parametro
    (50) parametro -> . ID D_PUNTO tipo_funcion
    (51) parametro -> . ID D_PUNTO AMP MUT tipo_funcion

    ID              shift and go to state 15

    parametro                      shift and go to state 48

state 25

    (45) funcion -> FN ID PAR_I PAR_D statement .

    FN              reduce using rule 45 (funcion -> FN ID PAR_I PAR_D statement .)
    STRUCT          reduce using rule 45 (funcion -> FN ID PAR_I PAR_D statement .)
    $end            reduce using rule 45 (funcion -> FN ID PAR_I PAR_D statement .)


state 26

    (47) funcion -> FN ID PAR_I PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 49


state 27

    (22) statement -> error . PUNTOCOMA
    (66) statement -> error . LLV_D

    PUNTOCOMA       shift and go to state 50
    LLV_D           shift and go to state 51


state 28

    (64) statement -> LLV_I . instrucciones LLV_D
    (65) statement -> LLV_I . LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion_arreglo PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . for
    (11) instruccion -> . break PUNTOCOMA
    (12) instruccion -> . continue PUNTOCOMA
    (13) instruccion -> . return PUNTOCOMA
    (14) instruccion -> . print PUNTOCOMA
    (15) instruccion -> . llamada PUNTOCOMA
    (16) instruccion -> . mod_struct PUNTOCOMA
    (17) instruccion -> . mod_arreglo PUNTOCOMA
    (18) instruccion -> . declaracion_vector PUNTOCOMA
    (19) instruccion -> . vec_push PUNTOCOMA
    (20) instruccion -> . vec_insert PUNTOCOMA
    (21) instruccion -> . vec_remove PUNTOCOMA
    (138) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (139) declaracion_arreglo -> . LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (140) declaracion_arreglo -> . LET MUT ID IGUAL datos_arreglo
    (141) declaracion_arreglo -> . LET ID IGUAL datos_arreglo
    (96) asignacion -> . LET ID IGUAL expresion
    (97) asignacion -> . LET MUT ID IGUAL expresion
    (98) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (99) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (100) asignacion -> . ID IGUAL expresion
    (60) if -> . IF expresion statement
    (61) if -> . IF expresion statement else
    (70) match -> . MATCH expresion LLV_I case_list LLV_D
    (71) match -> . MATCH expresion LLV_I case_list default LLV_D
    (87) while -> . WHILE expresion statement
    (91) loop -> . LOOP statement
    (93) for -> . FOR ID IN rango statement
    (94) for -> . FOR ID IN expresion statement
    (88) break -> . BREAK
    (89) break -> . BREAK expresion
    (90) continue -> . CONTINUE
    (52) return -> . RETURN expresion
    (53) return -> . RETURN
    (40) print -> . PRINT NOT PAR_I expresion PAR_D
    (41) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (54) llamada -> . ID PAR_I PAR_D
