Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
Rule 55    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 56    case_list_exp -> case_list_exp case_exp
Rule 57    case_list_exp -> case_exp
Rule 58    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 59    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 60    default_exp -> GUION_B IGUAL MAYOR expresion
Rule 61    while -> WHILE expresion statement
Rule 62    break -> BREAK PUNTOCOMA
Rule 63    break -> BREAK expresion PUNTOCOMA
Rule 64    continue -> CONTINUE PUNTOCOMA
Rule 65    loop -> LOOP statement
Rule 66    loop_exp -> LOOP statement
Rule 67    asignacion -> LET ID IGUAL expresion
Rule 68    asignacion -> LET MUT ID IGUAL expresion
Rule 69    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 70    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 71    asignacion -> ID IGUAL expresion
Rule 72    tipo -> INT
Rule 73    tipo -> FLOAT
Rule 74    tipo -> BOOL
Rule 75    tipo -> AMP STR
Rule 76    tipo -> STRING
Rule 77    tipo -> CHAR
Rule 78    tipo -> VOID
Rule 79    expresion -> expresion MAS expresion
Rule 80    expresion -> expresion MENOS expresion
Rule 81    expresion -> expresion MULTI expresion
Rule 82    expresion -> expresion DIV expresion
Rule 83    expresion -> expresion MODULO expresion
Rule 84    expresion -> MENOS expresion
Rule 85    expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 86    expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 87    expresion -> ABS PAR_I expresion PAR_D
Rule 88    expresion -> SQRT PAR_I expresion PAR_D
Rule 89    expresion -> ENTERO
Rule 90    expresion -> DECIMAL
Rule 91    expresion -> TRUE
Rule 92    expresion -> FALSE
Rule 93    expresion -> CHAR_S
Rule 94    expresion -> CADENA
Rule 95    expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 96    expresion -> expresion AS tipo
Rule 97    expresion -> ID
Rule 98    expresion -> expresion MAYOR expresion
Rule 99    expresion -> expresion MENOR expresion
Rule 100   expresion -> expresion MAYOR_I expresion
Rule 101   expresion -> expresion MENOR_I expresion
Rule 102   expresion -> expresion D_IGUAL expresion
Rule 103   expresion -> expresion NO_IGUAL expresion
Rule 104   expresion -> expresion OR expresion
Rule 105   expresion -> expresion AND expresion
Rule 106   expresion -> NOT expresion
Rule 107   expresion -> PAR_I expresion PAR_D
Rule 108   expresion -> exp_if
Rule 109   expresion -> match_exp
Rule 110   expresion -> loop_exp
Rule 111   expresion -> llamada

Terminals, with rules where they appear

ABS                  : 87
AMP                  : 75
AND                  : 105
AS                   : 96
BARRA                : 52
BOOL                 : 74
BREAK                : 62 63
CADENA               : 22 94
CHAR                 : 77
CHAR_S               : 93
COMA                 : 22 23 29 49 59 85 86
CONTINUE             : 64
COR_D                : 
COR_I                : 
DECIMAL              : 90
DIV                  : 82
D_IGUAL              : 102
D_PUNTO              : 29 30 69 70 85 85 86 86
EJECUTAR             : 20
ELSE                 : 37 38 42 43
ENTERO               : 89
FALSE                : 92
FLOAT                : 73 86
FN                   : 25 26 27 28
GUION_B              : 50 51 60
ID                   : 25 26 27 28 29 30 33 34 67 68 69 70 71 97
IF                   : 35 36 41
IGUAL                : 48 49 50 51 58 59 60 67 68 69 70 71
INT                  : 72 85
LET                  : 67 68 69 70
LLV_D                : 39 40 41 42 44 45 54 55
LLV_I                : 39 40 41 42 44 45 54 55
LOOP                 : 65 66
MAS                  : 79
MATCH                : 44 45 54 55
MAYOR                : 27 28 48 49 50 51 58 59 60 98
MAYOR_I              : 100
MENOR                : 99
MENOR_I              : 101
MENOS                : 27 28 80 84
MODULO               : 83
MULTI                : 81
MUT                  : 68 70
NOT                  : 21 22 106
NO_IGUAL             : 103
OR                   : 104
PAR_D                : 20 21 22 25 26 27 28 33 34 85 86 87 88 95 107
PAR_I                : 20 21 22 25 26 27 28 33 34 85 86 87 88 95 107
POW_FLOAT            : 86
POW_INT              : 85
PRINT                : 21 22
PUNTO                : 95
PUNTOCOMA            : 4 5 12 13 15 62 63 64
RETURN               : 31 32
SQRT                 : 88
STR                  : 75
STRING               : 76
TO_STRING            : 95
TRUE                 : 91
VOID                 : 78
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 17
break                : 10
case                 : 46 47
case_exp             : 56 57
case_list            : 44 45 46
case_list_exp        : 54 55 56
continue             : 11
default              : 45
default_exp          : 55
ejecutar             : 4 16
else                 : 36
exp_else             : 41
exp_if               : 43 108
exp_list             : 22 23 34 48 49
exp_list_c           : 52 58 59
expresion            : 20 21 23 24 31 35 36 41 41 42 44 45 52 53 54 55 58 59 60 61 63 67 68 69 70 71 79 79 80 80 81 81 82 82 83 83 84 85 85 86 86 87 88 95 96 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 107
funcion              : 14
if                   : 6 18 38
ini                  : 0
instruccion          : 2 3 51
instruccion_no_pt    : 49
instrucciones        : 1 2 39
lista_param          : 25 27 29
llamada              : 15 111
loop                 : 9
loop_exp             : 110
match                : 7 19
match_exp            : 109
print                : 13
return               : 12
statement            : 25 26 27 28 35 36 37 48 50 61 65 66
tipo                 : 27 28 29 30 69 70 96
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . return PUNTOCOMA
    (13) instruccion -> . print PUNTOCOMA
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada PUNTOCOMA
    (20) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (67) asignacion -> . LET ID IGUAL expresion
    (68) asignacion -> . LET MUT ID IGUAL expresion
    (69) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (70) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (71) asignacion -> . ID IGUAL expresion
    (35) if -> . IF expresion statement
    (36) if -> . IF expresion statement else
    (44) match -> . MATCH expresion LLV_I case_list LLV_D
    (45) match -> . MATCH expresion LLV_I case_list default LLV_D
    (61) while -> . WHILE expresion statement
    (65) loop -> . LOOP statement
    (62) break -> . BREAK PUNTOCOMA
    (63) break -> . BREAK expresion PUNTOCOMA
    (64) continue -> . CONTINUE PUNTOCOMA
    (31) return -> . RETURN expresion
    (32) return -> . RETURN
    (21) print -> . PRINT NOT PAR_I expresion PAR_D
    (22) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (25) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (26) funcion -> . FN ID PAR_I PAR_D statement
    (27) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (28) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    EJECUTAR        shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    WHILE           shift and go to state 21
    LOOP            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    FN              shift and go to state 27

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    print                          shift and go to state 13
    funcion                        shift and go to state 14
    llamada                        shift and go to state 15

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . return PUNTOCOMA
    (13) instruccion -> . print PUNTOCOMA
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada PUNTOCOMA
    (20) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (67) asignacion -> . LET ID IGUAL expresion
    (68) asignacion -> . LET MUT ID IGUAL expresion
    (69) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (70) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (71) asignacion -> . ID IGUAL expresion
    (35) if -> . IF expresion statement
    (36) if -> . IF expresion statement else
    (44) match -> . MATCH expresion LLV_I case_list LLV_D
    (45) match -> . MATCH expresion LLV_I case_list default LLV_D
    (61) while -> . WHILE expresion statement
    (65) loop -> . LOOP statement
    (62) break -> . BREAK PUNTOCOMA
    (63) break -> . BREAK expresion PUNTOCOMA
    (64) continue -> . CONTINUE PUNTOCOMA
    (31) return -> . RETURN expresion
    (32) return -> . RETURN
    (21) print -> . PRINT NOT PAR_I expresion PAR_D
    (22) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (25) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (26) funcion -> . FN ID PAR_I PAR_D statement
    (27) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (28) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    $end            reduce using rule 1 (ini -> instrucciones .)
    EJECUTAR        shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    WHILE           shift and go to state 21
    LOOP            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    FN              shift and go to state 27

    instruccion                    shift and go to state 28
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    print                          shift and go to state 13
    funcion                        shift and go to state 14
    llamada                        shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    EJECUTAR        reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ejecutar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 5

    (5) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 6

    (6) instruccion -> if .

    EJECUTAR        reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    ID              reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    WHILE           reduce using rule 6 (instruccion -> if .)
    LOOP            reduce using rule 6 (instruccion -> if .)
    BREAK           reduce using rule 6 (instruccion -> if .)
    CONTINUE        reduce using rule 6 (instruccion -> if .)
    RETURN          reduce using rule 6 (instruccion -> if .)
    PRINT           reduce using rule 6 (instruccion -> if .)
    FN              reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLV_D           reduce using rule 6 (instruccion -> if .)


state 7

    (7) instruccion -> match .

    EJECUTAR        reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    WHILE           reduce using rule 7 (instruccion -> match .)
    LOOP            reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    RETURN          reduce using rule 7 (instruccion -> match .)
    PRINT           reduce using rule 7 (instruccion -> match .)
    FN              reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLV_D           reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> while .

    EJECUTAR        reduce using rule 8 (instruccion -> while .)
    LET             reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    RETURN          reduce using rule 8 (instruccion -> while .)
    PRINT           reduce using rule 8 (instruccion -> while .)
    FN              reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLV_D           reduce using rule 8 (instruccion -> while .)


state 9

    (9) instruccion -> loop .

    EJECUTAR        reduce using rule 9 (instruccion -> loop .)
    LET             reduce using rule 9 (instruccion -> loop .)
    ID              reduce using rule 9 (instruccion -> loop .)
    IF              reduce using rule 9 (instruccion -> loop .)
    MATCH           reduce using rule 9 (instruccion -> loop .)
    WHILE           reduce using rule 9 (instruccion -> loop .)
    LOOP            reduce using rule 9 (instruccion -> loop .)
    BREAK           reduce using rule 9 (instruccion -> loop .)
    CONTINUE        reduce using rule 9 (instruccion -> loop .)
    RETURN          reduce using rule 9 (instruccion -> loop .)
    PRINT           reduce using rule 9 (instruccion -> loop .)
    FN              reduce using rule 9 (instruccion -> loop .)
    $end            reduce using rule 9 (instruccion -> loop .)
    LLV_D           reduce using rule 9 (instruccion -> loop .)


state 10

    (10) instruccion -> break .

    EJECUTAR        reduce using rule 10 (instruccion -> break .)
    LET             reduce using rule 10 (instruccion -> break .)
    ID              reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    MATCH           reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    LOOP            reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    RETURN          reduce using rule 10 (instruccion -> break .)
    PRINT           reduce using rule 10 (instruccion -> break .)
    FN              reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLV_D           reduce using rule 10 (instruccion -> break .)


state 11

    (11) instruccion -> continue .

    EJECUTAR        reduce using rule 11 (instruccion -> continue .)
    LET             reduce using rule 11 (instruccion -> continue .)
    ID              reduce using rule 11 (instruccion -> continue .)
    IF              reduce using rule 11 (instruccion -> continue .)
    MATCH           reduce using rule 11 (instruccion -> continue .)
    WHILE           reduce using rule 11 (instruccion -> continue .)
    LOOP            reduce using rule 11 (instruccion -> continue .)
    BREAK           reduce using rule 11 (instruccion -> continue .)
    CONTINUE        reduce using rule 11 (instruccion -> continue .)
    RETURN          reduce using rule 11 (instruccion -> continue .)
    PRINT           reduce using rule 11 (instruccion -> continue .)
    FN              reduce using rule 11 (instruccion -> continue .)
    $end            reduce using rule 11 (instruccion -> continue .)
    LLV_D           reduce using rule 11 (instruccion -> continue .)


state 12

    (12) instruccion -> return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 13

    (13) instruccion -> print . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 14

    (14) instruccion -> funcion .

    EJECUTAR        reduce using rule 14 (instruccion -> funcion .)
    LET             reduce using rule 14 (instruccion -> funcion .)
    ID              reduce using rule 14 (instruccion -> funcion .)
    IF              reduce using rule 14 (instruccion -> funcion .)
    MATCH           reduce using rule 14 (instruccion -> funcion .)
    WHILE           reduce using rule 14 (instruccion -> funcion .)
    LOOP            reduce using rule 14 (instruccion -> funcion .)
    BREAK           reduce using rule 14 (instruccion -> funcion .)
    CONTINUE        reduce using rule 14 (instruccion -> funcion .)
    RETURN          reduce using rule 14 (instruccion -> funcion .)
    PRINT           reduce using rule 14 (instruccion -> funcion .)
    FN              reduce using rule 14 (instruccion -> funcion .)
    $end            reduce using rule 14 (instruccion -> funcion .)
    LLV_D           reduce using rule 14 (instruccion -> funcion .)


state 15

    (15) instruccion -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 16

    (20) ejecutar -> EJECUTAR . PAR_I expresion PAR_D

    PAR_I           shift and go to state 34


state 17

    (67) asignacion -> LET . ID IGUAL expresion
    (68) asignacion -> LET . MUT ID IGUAL expresion
    (69) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (70) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 35
    MUT             shift and go to state 36


state 18

    (71) asignacion -> ID . IGUAL expresion
    (33) llamada -> ID . PAR_I PAR_D
    (34) llamada -> ID . PAR_I exp_list PAR_D

    IGUAL           shift and go to state 37
    PAR_I           shift and go to state 38


state 19

    (35) if -> IF . expresion statement
    (36) if -> IF . expresion statement else
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 40
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 20

    (44) match -> MATCH . expresion LLV_I case_list LLV_D
    (45) match -> MATCH . expresion LLV_I case_list default LLV_D
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 61
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 21

    (61) while -> WHILE . expresion statement
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
