Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 56    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 57    asignacion -> ID IGUAL expresion
Rule 58    tipo -> INT
Rule 59    tipo -> FLOAT
Rule 60    tipo -> BOOL
Rule 61    tipo -> AMP STR
Rule 62    tipo -> STRING
Rule 63    tipo -> CHAR
Rule 64    expresion -> expresion MAS expresion
Rule 65    expresion -> expresion MENOS expresion
Rule 66    expresion -> expresion MULTI expresion
Rule 67    expresion -> expresion DIV expresion
Rule 68    expresion -> expresion MODULO expresion
Rule 69    expresion -> MENOS expresion
Rule 70    expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 71    expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 72    expresion -> ABS PAR_I expresion PAR_D
Rule 73    expresion -> SQRT PAR_I expresion PAR_D
Rule 74    expresion -> ENTERO
Rule 75    expresion -> DECIMAL
Rule 76    expresion -> TRUE
Rule 77    expresion -> FALSE
Rule 78    expresion -> CHAR_S
Rule 79    expresion -> CADENA
Rule 80    expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 81    expresion -> expresion AS tipo
Rule 82    expresion -> ID
Rule 83    expresion -> expresion MAYOR expresion
Rule 84    expresion -> expresion MENOR expresion
Rule 85    expresion -> expresion MAYOR_I expresion
Rule 86    expresion -> expresion MENOR_I expresion
Rule 87    expresion -> expresion D_IGUAL expresion
Rule 88    expresion -> expresion NO_IGUAL expresion
Rule 89    expresion -> expresion OR expresion
Rule 90    expresion -> expresion AND expresion
Rule 91    expresion -> NOT expresion
Rule 92    expresion -> PAR_I expresion PAR_D
Rule 93    expresion -> exp_if
Rule 94    expresion -> match_exp
Rule 95    expresion -> loop_exp

Terminals, with rules where they appear

ABS                  : 72
AMP                  : 61
AND                  : 90
AS                   : 81
BARRA                : 38
BOOL                 : 60
BREAK                : 48 49
CADENA               : 19 79
CHAR                 : 63
CHAR_S               : 78
COMA                 : 19 20 35 45 70 71
CONTINUE             : 50
DECIMAL              : 75
DIV                  : 67
D_IGUAL              : 87
D_PUNTO              : 55 56 70 70 71 71
EJECUTAR             : 17
ELSE                 : 24 25 28 29
ENTERO               : 74
FALSE                : 77
FLOAT                : 59 71
GUION_B              : 36 37 46
ID                   : 53 54 55 56 57 82
IF                   : 22 23 27
IGUAL                : 34 35 36 37 44 45 46 53 54 55 56 57
INT                  : 58 70
LET                  : 53 54 55 56
LLV_D                : 26 27 28 30 31 40 41
LLV_I                : 26 27 28 30 31 40 41
LOOP                 : 51 52
MAS                  : 64
MATCH                : 30 31 40 41
MAYOR                : 34 35 36 37 44 45 46 83
MAYOR_I              : 85
MENOR                : 84
MENOR_I              : 86
MENOS                : 65 69
MODULO               : 68
MULTI                : 66
MUT                  : 54 56
NOT                  : 18 19 91
NO_IGUAL             : 88
OR                   : 89
PAR_D                : 17 18 19 70 71 72 73 80 92
PAR_I                : 17 18 19 70 71 72 73 80 92
POW_FLOAT            : 71
POW_INT              : 70
PRINT                : 18 19
PUNTO                : 80
PUNTOCOMA            : 4 5 12 48 49 50
SQRT                 : 73
STR                  : 61
STRING               : 62
TO_STRING            : 80
TRUE                 : 76
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 14
break                : 10
case                 : 32 33
case_exp             : 42 43
case_list            : 30 31 32
case_list_exp        : 40 41 42
continue             : 11
default              : 31
default_exp          : 41
ejecutar             : 4 13
else                 : 23
exp_else             : 27
exp_if               : 29 93
exp_list             : 19 20 34 35
exp_list_c           : 38 44 45
expresion            : 17 18 20 21 22 23 27 27 28 30 31 38 39 40 41 44 45 46 47 49 53 54 55 56 57 64 64 65 65 66 66 67 67 68 68 69 70 70 71 71 72 73 80 81 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92
if                   : 6 15 25
ini                  : 0
instruccion          : 2 3 37
instruccion_no_pt    : 35
instrucciones        : 1 2 26
loop                 : 9
loop_exp             : 95
match                : 7 16
match_exp            : 94
print                : 12
statement            : 22 23 24 34 36 47 51 52
tipo                 : 55 56 81
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    $end            reduce using rule 1 (ini -> instrucciones .)
    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    instruccion                    shift and go to state 23
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    EJECUTAR        reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ejecutar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 5

    (5) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25


state 6

    (6) instruccion -> if .

    EJECUTAR        reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    ID              reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    WHILE           reduce using rule 6 (instruccion -> if .)
    LOOP            reduce using rule 6 (instruccion -> if .)
    BREAK           reduce using rule 6 (instruccion -> if .)
    CONTINUE        reduce using rule 6 (instruccion -> if .)
    PRINT           reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLV_D           reduce using rule 6 (instruccion -> if .)


state 7

    (7) instruccion -> match .

    EJECUTAR        reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    WHILE           reduce using rule 7 (instruccion -> match .)
    LOOP            reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    PRINT           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLV_D           reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> while .

    EJECUTAR        reduce using rule 8 (instruccion -> while .)
    LET             reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    PRINT           reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLV_D           reduce using rule 8 (instruccion -> while .)


state 9

    (9) instruccion -> loop .

    EJECUTAR        reduce using rule 9 (instruccion -> loop .)
    LET             reduce using rule 9 (instruccion -> loop .)
    ID              reduce using rule 9 (instruccion -> loop .)
    IF              reduce using rule 9 (instruccion -> loop .)
    MATCH           reduce using rule 9 (instruccion -> loop .)
    WHILE           reduce using rule 9 (instruccion -> loop .)
    LOOP            reduce using rule 9 (instruccion -> loop .)
    BREAK           reduce using rule 9 (instruccion -> loop .)
    CONTINUE        reduce using rule 9 (instruccion -> loop .)
    PRINT           reduce using rule 9 (instruccion -> loop .)
    $end            reduce using rule 9 (instruccion -> loop .)
    LLV_D           reduce using rule 9 (instruccion -> loop .)


state 10

    (10) instruccion -> break .

    EJECUTAR        reduce using rule 10 (instruccion -> break .)
    LET             reduce using rule 10 (instruccion -> break .)
    ID              reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    MATCH           reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    LOOP            reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    PRINT           reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLV_D           reduce using rule 10 (instruccion -> break .)


state 11

    (11) instruccion -> continue .

    EJECUTAR        reduce using rule 11 (instruccion -> continue .)
    LET             reduce using rule 11 (instruccion -> continue .)
    ID              reduce using rule 11 (instruccion -> continue .)
    IF              reduce using rule 11 (instruccion -> continue .)
    MATCH           reduce using rule 11 (instruccion -> continue .)
    WHILE           reduce using rule 11 (instruccion -> continue .)
    LOOP            reduce using rule 11 (instruccion -> continue .)
    BREAK           reduce using rule 11 (instruccion -> continue .)
    CONTINUE        reduce using rule 11 (instruccion -> continue .)
    PRINT           reduce using rule 11 (instruccion -> continue .)
    $end            reduce using rule 11 (instruccion -> continue .)
    LLV_D           reduce using rule 11 (instruccion -> continue .)


state 12

    (12) instruccion -> print . PUNTOCOMA

    PUNTOCOMA       shift and go to state 26


state 13

    (17) ejecutar -> EJECUTAR . PAR_I expresion PAR_D

    PAR_I           shift and go to state 27


state 14

    (53) asignacion -> LET . ID IGUAL expresion
    (54) asignacion -> LET . MUT ID IGUAL expresion
    (55) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 28
    MUT             shift and go to state 29


state 15

    (57) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 30


state 16

    (22) if -> IF . expresion statement
    (23) if -> IF . expresion statement else
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 32
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 17

    (30) match -> MATCH . expresion LLV_I case_list LLV_D
    (31) match -> MATCH . expresion LLV_I case_list default LLV_D
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 52
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 18

    (47) while -> WHILE . expresion statement
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 53
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 19

    (51) loop -> LOOP . statement
    (26) statement -> . LLV_I instrucciones LLV_D

    LLV_I           shift and go to state 55

    statement                      shift and go to state 54

state 20

    (48) break -> BREAK . PUNTOCOMA
    (49) break -> BREAK . expresion PUNTOCOMA
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    PUNTOCOMA       shift and go to state 56
    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 57
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 21

    (50) continue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 22

    (18) print -> PRINT . NOT PAR_I expresion PAR_D
    (19) print -> PRINT . NOT PAR_I CADENA COMA exp_list PAR_D

    NOT             shift and go to state 59


state 23

    (2) instrucciones -> instrucciones instruccion .

    EJECUTAR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (4) instruccion -> ejecutar PUNTOCOMA .

    EJECUTAR        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
