Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
Rule 52    expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 53    expresion -> ABS PAR_I expresion PAR_D
Rule 54    expresion -> SQRT PAR_I expresion PAR_D
Rule 55    expresion -> ENTERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> TRUE
Rule 58    expresion -> FALSE
Rule 59    expresion -> ID
Rule 60    expresion -> expresion MAYOR expresion
Rule 61    expresion -> expresion MENOR expresion
Rule 62    expresion -> expresion MAYOR_I expresion
Rule 63    expresion -> expresion MENOR_I expresion
Rule 64    expresion -> expresion D_IGUAL expresion
Rule 65    expresion -> expresion NO_IGUAL expresion
Rule 66    expresion -> expresion OR expresion
Rule 67    expresion -> expresion AND expresion
Rule 68    expresion -> NOT expresion
Rule 69    expresion -> PAR_I expresion PAR_D
Rule 70    expresion -> exp_if
Rule 71    expresion -> match_exp

Terminals, with rules where they appear

ABS                  : 53
AND                  : 67
BARRA                : 29
BOOL                 : 44
CHAR                 : 
COMA                 : 26 36 51 52
DECIMAL              : 56
DIV                  : 48
D_IGUAL              : 64
D_PUNTO              : 40 41 51 51 52 52
EJECUTAR             : 12
ELSE                 : 15 16 19 20
ENTERO               : 55
FALSE                : 58
FLOAT                : 43 52
GUION_B              : 27 28 37
ID                   : 38 39 40 41 59
IF                   : 13 14 18
IGUAL                : 25 26 27 28 35 36 37 38 39 40 41
INT                  : 42 51
LET                  : 38 39 40 41
LLV_D                : 17 18 19 21 22 31 32
LLV_I                : 17 18 19 21 22 31 32
MAS                  : 45
MATCH                : 21 22 31 32
MAYOR                : 25 26 27 28 35 36 37 60
MAYOR_I              : 62
MENOR                : 61
MENOR_I              : 63
MENOS                : 46 50
MODULO               : 49
MULTI                : 47
MUT                  : 39 41
NOT                  : 68
NO_IGUAL             : 65
OR                   : 66
PAR_D                : 12 51 52 53 54 69
PAR_I                : 12 51 52 53 54 69
POW_FLOAT            : 52
POW_INT              : 51
PRINT                : 
PUNTOCOMA            : 4 5
SQRT                 : 54
STR                  : 
STRING               : 
TO_OWNED             : 
TO_STRING            : 
TRUE                 : 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 9
case                 : 23 24
case_exp             : 33 34
case_list            : 21 22 23
case_list_exp        : 31 32 33
default              : 22
default_exp          : 32
ejecutar             : 4 8
else                 : 14
exp_else             : 18
exp_if               : 20 70
exp_list             : 25 26 29 35 36
expresion            : 12 13 14 18 18 19 21 22 29 30 31 32 35 36 37 38 39 40 41 45 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 54 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69
if                   : 6 10 16
ini                  : 0
instruccion          : 2 3 28
instruccion_no_pt    : 26
instrucciones        : 1 2 17
match                : 7 11
match_exp            : 71
statement            : 13 14 15 25 27
tipo                 : 40 41

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (12) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (38) asignacion -> . LET ID IGUAL expresion
    (39) asignacion -> . LET MUT ID IGUAL expresion
    (40) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (13) if -> . IF expresion statement
    (14) if -> . IF expresion statement else
    (21) match -> . MATCH expresion LLV_I case_list LLV_D
    (22) match -> . MATCH expresion LLV_I case_list default LLV_D

    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (12) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (38) asignacion -> . LET ID IGUAL expresion
    (39) asignacion -> . LET MUT ID IGUAL expresion
    (40) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (13) if -> . IF expresion statement
    (14) if -> . IF expresion statement else
    (21) match -> . MATCH expresion LLV_I case_list LLV_D
    (22) match -> . MATCH expresion LLV_I case_list default LLV_D

    $end            reduce using rule 1 (ini -> instrucciones .)
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    instruccion                    shift and go to state 12
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    EJECUTAR        reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ejecutar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 13


state 5

    (5) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 14


state 6

    (6) instruccion -> if .

    EJECUTAR        reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLV_D           reduce using rule 6 (instruccion -> if .)


state 7

    (7) instruccion -> match .

    EJECUTAR        reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLV_D           reduce using rule 7 (instruccion -> match .)


state 8

    (12) ejecutar -> EJECUTAR . PAR_I expresion PAR_D

    PAR_I           shift and go to state 15


state 9

    (38) asignacion -> LET . ID IGUAL expresion
    (39) asignacion -> LET . MUT ID IGUAL expresion
    (40) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 16
    MUT             shift and go to state 17


state 10

    (13) if -> IF . expresion statement
    (14) if -> IF . expresion statement else
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 19
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 11

    (21) match -> MATCH . expresion LLV_I case_list LLV_D
    (22) match -> MATCH . expresion LLV_I case_list default LLV_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 35
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 12

    (2) instrucciones -> instrucciones instruccion .

    EJECUTAR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> ejecutar PUNTOCOMA .

    EJECUTAR        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LLV_D           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)


state 14

    (5) instruccion -> asignacion PUNTOCOMA .

    EJECUTAR        reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)
    LLV_D           reduce using rule 5 (instruccion -> asignacion PUNTOCOMA .)


state 15

    (12) ejecutar -> EJECUTAR PAR_I . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 36
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 16

    (38) asignacion -> LET ID . IGUAL expresion
    (40) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 37
    D_PUNTO         shift and go to state 38


state 17

    (39) asignacion -> LET MUT . ID IGUAL expresion
    (41) asignacion -> LET MUT . ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 39


state 18

    (18) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 40
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 19

    (13) if -> IF expresion . statement
    (14) if -> IF expresion . statement else
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion
    (17) statement -> . LLV_I instrucciones LLV_D

    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54
    LLV_I           shift and go to state 55

    statement                      shift and go to state 41

state 20

    (50) expresion -> MENOS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 56
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 21

    (51) expresion -> INT . D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 57


state 22

    (69) expresion -> PAR_I . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 58
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 23

    (52) expresion -> FLOAT . D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 59


state 24

    (53) expresion -> ABS . PAR_I expresion PAR_D

    PAR_I           shift and go to state 60


state 25

    (54) expresion -> SQRT . PAR_I expresion PAR_D

    PAR_I           shift and go to state 61


state 26

    (55) expresion -> ENTERO .

    MAS             reduce using rule 55 (expresion -> ENTERO .)
    MENOS           reduce using rule 55 (expresion -> ENTERO .)
    MULTI           reduce using rule 55 (expresion -> ENTERO .)
    DIV             reduce using rule 55 (expresion -> ENTERO .)
    MODULO          reduce using rule 55 (expresion -> ENTERO .)
    MAYOR           reduce using rule 55 (expresion -> ENTERO .)
    MENOR           reduce using rule 55 (expresion -> ENTERO .)
    MAYOR_I         reduce using rule 55 (expresion -> ENTERO .)
    MENOR_I         reduce using rule 55 (expresion -> ENTERO .)
    D_IGUAL         reduce using rule 55 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 55 (expresion -> ENTERO .)
    OR              reduce using rule 55 (expresion -> ENTERO .)
    AND             reduce using rule 55 (expresion -> ENTERO .)
    LLV_I           reduce using rule 55 (expresion -> ENTERO .)
    PAR_D           reduce using rule 55 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 55 (expresion -> ENTERO .)
    COMA            reduce using rule 55 (expresion -> ENTERO .)
    IGUAL           reduce using rule 55 (expresion -> ENTERO .)
    BARRA           reduce using rule 55 (expresion -> ENTERO .)
    LLV_D           reduce using rule 55 (expresion -> ENTERO .)
    GUION_B         reduce using rule 55 (expresion -> ENTERO .)
    INT             reduce using rule 55 (expresion -> ENTERO .)
    FLOAT           reduce using rule 55 (expresion -> ENTERO .)
    ABS             reduce using rule 55 (expresion -> ENTERO .)
    SQRT            reduce using rule 55 (expresion -> ENTERO .)
    ENTERO          reduce using rule 55 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 55 (expresion -> ENTERO .)
    TRUE            reduce using rule 55 (expresion -> ENTERO .)
    FALSE           reduce using rule 55 (expresion -> ENTERO .)
    ID              reduce using rule 55 (expresion -> ENTERO .)
    NOT             reduce using rule 55 (expresion -> ENTERO .)
    PAR_I           reduce using rule 55 (expresion -> ENTERO .)
    IF              reduce using rule 55 (expresion -> ENTERO .)
    MATCH           reduce using rule 55 (expresion -> ENTERO .)


state 27

    (56) expresion -> DECIMAL .

    MAS             reduce using rule 56 (expresion -> DECIMAL .)
    MENOS           reduce using rule 56 (expresion -> DECIMAL .)
    MULTI           reduce using rule 56 (expresion -> DECIMAL .)
    DIV             reduce using rule 56 (expresion -> DECIMAL .)
    MODULO          reduce using rule 56 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 56 (expresion -> DECIMAL .)
    MENOR           reduce using rule 56 (expresion -> DECIMAL .)
