Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
llamada              : 13 23 130
loop                 : 8 19
loop_exp             : 129
match                : 6 16
match_exp            : 128
mod_struct           : 14
print                : 12 17
return               : 11 22
statement            : 32 33 34 35 50 51 52 63 65 76 80 81
struct               : 27
tipo                 : 34 35 36 37 45 84 85 126
while                : 7 18

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (24) intrucciones_global -> . intrucciones_global ins_global
    (25) intrucciones_global -> . ins_global
    (26) ins_global -> . funcion
    (27) ins_global -> . struct
    (32) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (33) funcion -> . FN ID PAR_I PAR_D statement
    (34) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (35) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (42) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (24) intrucciones_global -> intrucciones_global . ins_global
    (26) ins_global -> . funcion
    (27) ins_global -> . struct
    (32) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (33) funcion -> . FN ID PAR_I PAR_D statement
    (34) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (35) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (42) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ins_global                     shift and go to state 8
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 3

    (25) intrucciones_global -> ins_global .

    FN              reduce using rule 25 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 25 (intrucciones_global -> ins_global .)
    $end            reduce using rule 25 (intrucciones_global -> ins_global .)


state 4

    (26) ins_global -> funcion .

    FN              reduce using rule 26 (ins_global -> funcion .)
    STRUCT          reduce using rule 26 (ins_global -> funcion .)
    $end            reduce using rule 26 (ins_global -> funcion .)


state 5

    (27) ins_global -> struct .

    FN              reduce using rule 27 (ins_global -> struct .)
    STRUCT          reduce using rule 27 (ins_global -> struct .)
    $end            reduce using rule 27 (ins_global -> struct .)


state 6

    (32) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (33) funcion -> FN . ID PAR_I PAR_D statement
    (34) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (35) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo statement

    ID              shift and go to state 9


state 7

    (42) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 10


state 8

    (24) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 24 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 24 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 24 (intrucciones_global -> intrucciones_global ins_global .)


state 9

    (32) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (33) funcion -> FN ID . PAR_I PAR_D statement
    (34) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (35) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo statement

    PAR_I           shift and go to state 11


state 10

    (42) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 12


state 11

    (32) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (33) funcion -> FN ID PAR_I . PAR_D statement
    (34) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo statement
    (35) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo statement
    (36) lista_param -> . lista_param COMA ID D_PUNTO tipo
    (37) lista_param -> . ID D_PUNTO tipo

    PAR_D           shift and go to state 15
    ID              shift and go to state 13

    lista_param                    shift and go to state 14

state 12

    (42) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (43) lista_campos -> . lista_campos COMA campo
    (44) lista_campos -> . campo
    (45) campo -> . ID D_PUNTO tipo
    (46) campo -> . ID D_PUNTO ID

    ID              shift and go to state 16

    lista_campos                   shift and go to state 17
    campo                          shift and go to state 18

state 13

    (37) lista_param -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 19


state 14

    (32) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (34) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo statement
    (36) lista_param -> lista_param . COMA ID D_PUNTO tipo

    PAR_D           shift and go to state 20
    COMA            shift and go to state 21


state 15

    (33) funcion -> FN ID PAR_I PAR_D . statement
    (35) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo statement
    (54) statement -> . LLV_I instrucciones LLV_D
    (55) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 23
    LLV_I           shift and go to state 24

    statement                      shift and go to state 22

state 16

    (45) campo -> ID . D_PUNTO tipo
    (46) campo -> ID . D_PUNTO ID

    D_PUNTO         shift and go to state 25


state 17

    (42) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (43) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 26
    COMA            shift and go to state 27


state 18

    (44) lista_campos -> campo .

    LLV_D           reduce using rule 44 (lista_campos -> campo .)
    COMA            reduce using rule 44 (lista_campos -> campo .)


state 19

    (37) lista_param -> ID D_PUNTO . tipo
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 28

state 20

    (32) funcion -> FN ID PAR_I lista_param PAR_D . statement
    (34) funcion -> FN ID PAR_I lista_param PAR_D . MENOS MAYOR tipo statement
    (54) statement -> . LLV_I instrucciones LLV_D
    (55) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 37
    LLV_I           shift and go to state 24

    statement                      shift and go to state 36

state 21

    (36) lista_param -> lista_param COMA . ID D_PUNTO tipo

    ID              shift and go to state 38


state 22

    (33) funcion -> FN ID PAR_I PAR_D statement .

    FN              reduce using rule 33 (funcion -> FN ID PAR_I PAR_D statement .)
    STRUCT          reduce using rule 33 (funcion -> FN ID PAR_I PAR_D statement .)
    $end            reduce using rule 33 (funcion -> FN ID PAR_I PAR_D statement .)


state 23

    (35) funcion -> FN ID PAR_I PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 39


state 24

    (54) statement -> LLV_I . instrucciones LLV_D
    (55) statement -> LLV_I . LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . if
    (6) instruccion -> . match
    (7) instruccion -> . while
    (8) instruccion -> . loop
    (9) instruccion -> . break PUNTOCOMA
    (10) instruccion -> . continue PUNTOCOMA
    (11) instruccion -> . return PUNTOCOMA
    (12) instruccion -> . print PUNTOCOMA
    (13) instruccion -> . llamada PUNTOCOMA
    (14) instruccion -> . mod_struct PUNTOCOMA
    (82) asignacion -> . LET ID IGUAL expresion
    (83) asignacion -> . LET MUT ID IGUAL expresion
    (84) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (86) asignacion -> . ID IGUAL expresion
    (50) if -> . IF expresion statement
    (51) if -> . IF expresion statement else
    (59) match -> . MATCH expresion LLV_I case_list LLV_D
    (60) match -> . MATCH expresion LLV_I case_list default LLV_D
    (76) while -> . WHILE expresion statement
    (80) loop -> . LOOP statement
    (77) break -> . BREAK
    (78) break -> . BREAK expresion
    (79) continue -> . CONTINUE
    (38) return -> . RETURN expresion
    (39) return -> . RETURN
    (28) print -> . PRINT NOT PAR_I expresion PAR_D
    (29) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (122) mod_struct -> . acceso_struct IGUAL expresion
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    LLV_D           shift and go to state 41
    LET             shift and go to state 54
    ID              shift and go to state 55
    IF              shift and go to state 56
    MATCH           shift and go to state 57
    WHILE           shift and go to state 58
    LOOP            shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    RETURN          shift and go to state 62
    PRINT           shift and go to state 63

    instrucciones                  shift and go to state 40
    instruccion                    shift and go to state 42
    asignacion                     shift and go to state 43
    if                             shift and go to state 44
    match                          shift and go to state 45
    while                          shift and go to state 46
    loop                           shift and go to state 47
    break                          shift and go to state 48
    continue                       shift and go to state 49
    return                         shift and go to state 50
    print                          shift and go to state 51
    llamada                        shift and go to state 52
    mod_struct                     shift and go to state 53
    acceso_struct                  shift and go to state 64

state 25

    (45) campo -> ID D_PUNTO . tipo
    (46) campo -> ID D_PUNTO . ID
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    ID              shift and go to state 65
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 66

state 26

    (42) struct -> STRUCT ID LLV_I lista_campos LLV_D .

    FN              reduce using rule 42 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    STRUCT          reduce using rule 42 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    $end            reduce using rule 42 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)


state 27

    (43) lista_campos -> lista_campos COMA . campo
    (45) campo -> . ID D_PUNTO tipo
    (46) campo -> . ID D_PUNTO ID

    ID              shift and go to state 16

    campo                          shift and go to state 67

state 28

    (37) lista_param -> ID D_PUNTO tipo .

    PAR_D           reduce using rule 37 (lista_param -> ID D_PUNTO tipo .)
    COMA            reduce using rule 37 (lista_param -> ID D_PUNTO tipo .)


state 29

    (87) tipo -> INT .

    PAR_D           reduce using rule 87 (tipo -> INT .)
    COMA            reduce using rule 87 (tipo -> INT .)
    LLV_D           reduce using rule 87 (tipo -> INT .)
    LLV_I           reduce using rule 87 (tipo -> INT .)
    IGUAL           reduce using rule 87 (tipo -> INT .)
    MAS             reduce using rule 87 (tipo -> INT .)
    MENOS           reduce using rule 87 (tipo -> INT .)
    MULTI           reduce using rule 87 (tipo -> INT .)
    DIV             reduce using rule 87 (tipo -> INT .)
    MODULO          reduce using rule 87 (tipo -> INT .)
    PUNTO           reduce using rule 87 (tipo -> INT .)
    MAYOR           reduce using rule 87 (tipo -> INT .)
    MENOR           reduce using rule 87 (tipo -> INT .)
    MAYOR_I         reduce using rule 87 (tipo -> INT .)
    MENOR_I         reduce using rule 87 (tipo -> INT .)
    D_IGUAL         reduce using rule 87 (tipo -> INT .)
    NO_IGUAL        reduce using rule 87 (tipo -> INT .)
    OR              reduce using rule 87 (tipo -> INT .)
    AND             reduce using rule 87 (tipo -> INT .)
    AS              reduce using rule 87 (tipo -> INT .)
    PUNTOCOMA       reduce using rule 87 (tipo -> INT .)
    BARRA           reduce using rule 87 (tipo -> INT .)
    GUION_B         reduce using rule 87 (tipo -> INT .)
    INT             reduce using rule 87 (tipo -> INT .)
    FLOAT           reduce using rule 87 (tipo -> INT .)
    NOT             reduce using rule 87 (tipo -> INT .)
    PAR_I           reduce using rule 87 (tipo -> INT .)
    ENTERO          reduce using rule 87 (tipo -> INT .)
    DECIMAL         reduce using rule 87 (tipo -> INT .)
    TRUE            reduce using rule 87 (tipo -> INT .)
    FALSE           reduce using rule 87 (tipo -> INT .)
    CHAR_S          reduce using rule 87 (tipo -> INT .)
    CADENA          reduce using rule 87 (tipo -> INT .)
    ID              reduce using rule 87 (tipo -> INT .)
    IF              reduce using rule 87 (tipo -> INT .)
    MATCH           reduce using rule 87 (tipo -> INT .)
    LOOP            reduce using rule 87 (tipo -> INT .)


state 30

    (88) tipo -> FLOAT .

    PAR_D           reduce using rule 88 (tipo -> FLOAT .)
    COMA            reduce using rule 88 (tipo -> FLOAT .)
    LLV_D           reduce using rule 88 (tipo -> FLOAT .)
    LLV_I           reduce using rule 88 (tipo -> FLOAT .)
    IGUAL           reduce using rule 88 (tipo -> FLOAT .)
    MAS             reduce using rule 88 (tipo -> FLOAT .)
    MENOS           reduce using rule 88 (tipo -> FLOAT .)
    MULTI           reduce using rule 88 (tipo -> FLOAT .)
    DIV             reduce using rule 88 (tipo -> FLOAT .)
    MODULO          reduce using rule 88 (tipo -> FLOAT .)
    PUNTO           reduce using rule 88 (tipo -> FLOAT .)
    MAYOR           reduce using rule 88 (tipo -> FLOAT .)
    MENOR           reduce using rule 88 (tipo -> FLOAT .)
    MAYOR_I         reduce using rule 88 (tipo -> FLOAT .)
    MENOR_I         reduce using rule 88 (tipo -> FLOAT .)
    D_IGUAL         reduce using rule 88 (tipo -> FLOAT .)
    NO_IGUAL        reduce using rule 88 (tipo -> FLOAT .)
    OR              reduce using rule 88 (tipo -> FLOAT .)
    AND             reduce using rule 88 (tipo -> FLOAT .)
    AS              reduce using rule 88 (tipo -> FLOAT .)
    PUNTOCOMA       reduce using rule 88 (tipo -> FLOAT .)
    BARRA           reduce using rule 88 (tipo -> FLOAT .)
    GUION_B         reduce using rule 88 (tipo -> FLOAT .)
    INT             reduce using rule 88 (tipo -> FLOAT .)
    FLOAT           reduce using rule 88 (tipo -> FLOAT .)
    NOT             reduce using rule 88 (tipo -> FLOAT .)
    PAR_I           reduce using rule 88 (tipo -> FLOAT .)
    ENTERO          reduce using rule 88 (tipo -> FLOAT .)
    DECIMAL         reduce using rule 88 (tipo -> FLOAT .)
    TRUE            reduce using rule 88 (tipo -> FLOAT .)
    FALSE           reduce using rule 88 (tipo -> FLOAT .)
    CHAR_S          reduce using rule 88 (tipo -> FLOAT .)
    CADENA          reduce using rule 88 (tipo -> FLOAT .)
    ID              reduce using rule 88 (tipo -> FLOAT .)
    IF              reduce using rule 88 (tipo -> FLOAT .)
    MATCH           reduce using rule 88 (tipo -> FLOAT .)
    LOOP            reduce using rule 88 (tipo -> FLOAT .)


state 31

    (89) tipo -> BOOL .

    PAR_D           reduce using rule 89 (tipo -> BOOL .)
    COMA            reduce using rule 89 (tipo -> BOOL .)
    LLV_D           reduce using rule 89 (tipo -> BOOL .)
    LLV_I           reduce using rule 89 (tipo -> BOOL .)
    IGUAL           reduce using rule 89 (tipo -> BOOL .)
    MAS             reduce using rule 89 (tipo -> BOOL .)
    MENOS           reduce using rule 89 (tipo -> BOOL .)
    MULTI           reduce using rule 89 (tipo -> BOOL .)
    DIV             reduce using rule 89 (tipo -> BOOL .)
    MODULO          reduce using rule 89 (tipo -> BOOL .)
    PUNTO           reduce using rule 89 (tipo -> BOOL .)
    MAYOR           reduce using rule 89 (tipo -> BOOL .)
    MENOR           reduce using rule 89 (tipo -> BOOL .)
    MAYOR_I         reduce using rule 89 (tipo -> BOOL .)
    MENOR_I         reduce using rule 89 (tipo -> BOOL .)
    D_IGUAL         reduce using rule 89 (tipo -> BOOL .)
    NO_IGUAL        reduce using rule 89 (tipo -> BOOL .)
    OR              reduce using rule 89 (tipo -> BOOL .)
    AND             reduce using rule 89 (tipo -> BOOL .)
    AS              reduce using rule 89 (tipo -> BOOL .)
    PUNTOCOMA       reduce using rule 89 (tipo -> BOOL .)
    BARRA           reduce using rule 89 (tipo -> BOOL .)
    GUION_B         reduce using rule 89 (tipo -> BOOL .)
    INT             reduce using rule 89 (tipo -> BOOL .)
    FLOAT           reduce using rule 89 (tipo -> BOOL .)
    NOT             reduce using rule 89 (tipo -> BOOL .)
    PAR_I           reduce using rule 89 (tipo -> BOOL .)
    ENTERO          reduce using rule 89 (tipo -> BOOL .)
    DECIMAL         reduce using rule 89 (tipo -> BOOL .)
    TRUE            reduce using rule 89 (tipo -> BOOL .)
    FALSE           reduce using rule 89 (tipo -> BOOL .)
    CHAR_S          reduce using rule 89 (tipo -> BOOL .)
    CADENA          reduce using rule 89 (tipo -> BOOL .)
    ID              reduce using rule 89 (tipo -> BOOL .)
    IF              reduce using rule 89 (tipo -> BOOL .)
    MATCH           reduce using rule 89 (tipo -> BOOL .)
    LOOP            reduce using rule 89 (tipo -> BOOL .)


state 32

    (90) tipo -> AMP . STR

    STR             shift and go to state 68


state 33

    (91) tipo -> STRING .

    PAR_D           reduce using rule 91 (tipo -> STRING .)
    COMA            reduce using rule 91 (tipo -> STRING .)
    LLV_D           reduce using rule 91 (tipo -> STRING .)
    LLV_I           reduce using rule 91 (tipo -> STRING .)
    IGUAL           reduce using rule 91 (tipo -> STRING .)
    MAS             reduce using rule 91 (tipo -> STRING .)
    MENOS           reduce using rule 91 (tipo -> STRING .)
    MULTI           reduce using rule 91 (tipo -> STRING .)
    DIV             reduce using rule 91 (tipo -> STRING .)
    MODULO          reduce using rule 91 (tipo -> STRING .)
    PUNTO           reduce using rule 91 (tipo -> STRING .)
    MAYOR           reduce using rule 91 (tipo -> STRING .)
    MENOR           reduce using rule 91 (tipo -> STRING .)
    MAYOR_I         reduce using rule 91 (tipo -> STRING .)
    MENOR_I         reduce using rule 91 (tipo -> STRING .)
    D_IGUAL         reduce using rule 91 (tipo -> STRING .)
    NO_IGUAL        reduce using rule 91 (tipo -> STRING .)
    OR              reduce using rule 91 (tipo -> STRING .)
    AND             reduce using rule 91 (tipo -> STRING .)
    AS              reduce using rule 91 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 91 (tipo -> STRING .)
    BARRA           reduce using rule 91 (tipo -> STRING .)
    GUION_B         reduce using rule 91 (tipo -> STRING .)
    INT             reduce using rule 91 (tipo -> STRING .)
    FLOAT           reduce using rule 91 (tipo -> STRING .)
    NOT             reduce using rule 91 (tipo -> STRING .)
    PAR_I           reduce using rule 91 (tipo -> STRING .)
