Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
Rule 56    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 57    asignacion -> ID IGUAL expresion
Rule 58    tipo -> INT
Rule 59    tipo -> FLOAT
Rule 60    tipo -> BOOL
Rule 61    tipo -> AMP STR
Rule 62    tipo -> STRING
Rule 63    expresion -> expresion MAS expresion
Rule 64    expresion -> expresion MENOS expresion
Rule 65    expresion -> expresion MULTI expresion
Rule 66    expresion -> expresion DIV expresion
Rule 67    expresion -> expresion MODULO expresion
Rule 68    expresion -> MENOS expresion
Rule 69    expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 70    expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 71    expresion -> ABS PAR_I expresion PAR_D
Rule 72    expresion -> SQRT PAR_I expresion PAR_D
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> TRUE
Rule 76    expresion -> FALSE
Rule 77    expresion -> CADENA
Rule 78    expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 79    expresion -> ID
Rule 80    expresion -> expresion MAYOR expresion
Rule 81    expresion -> expresion MENOR expresion
Rule 82    expresion -> expresion MAYOR_I expresion
Rule 83    expresion -> expresion MENOR_I expresion
Rule 84    expresion -> expresion D_IGUAL expresion
Rule 85    expresion -> expresion NO_IGUAL expresion
Rule 86    expresion -> expresion OR expresion
Rule 87    expresion -> expresion AND expresion
Rule 88    expresion -> NOT expresion
Rule 89    expresion -> PAR_I expresion PAR_D
Rule 90    expresion -> exp_if
Rule 91    expresion -> match_exp
Rule 92    expresion -> loop_exp

Terminals, with rules where they appear

ABS                  : 71
AMP                  : 61
AND                  : 87
BARRA                : 38
BOOL                 : 60
BREAK                : 48 49
CADENA               : 19 77
CHAR                 : 
COMA                 : 19 20 35 45 69 70
CONTINUE             : 50
DECIMAL              : 74
DIV                  : 66
D_IGUAL              : 84
D_PUNTO              : 55 56 69 69 70 70
EJECUTAR             : 17
ELSE                 : 24 25 28 29
ENTERO               : 73
FALSE                : 76
FLOAT                : 59 70
GUION_B              : 36 37 46
ID                   : 53 54 55 56 57 79
IF                   : 22 23 27
IGUAL                : 34 35 36 37 44 45 46 53 54 55 56 57
INT                  : 58 69
LET                  : 53 54 55 56
LLV_D                : 26 27 28 30 31 40 41
LLV_I                : 26 27 28 30 31 40 41
LOOP                 : 51 52
MAS                  : 63
MATCH                : 30 31 40 41
MAYOR                : 34 35 36 37 44 45 46 80
MAYOR_I              : 82
MENOR                : 81
MENOR_I              : 83
MENOS                : 64 68
MODULO               : 67
MULTI                : 65
MUT                  : 54 56
NOT                  : 18 19 88
NO_IGUAL             : 85
OR                   : 86
PAR_D                : 17 18 19 69 70 71 72 78 89
PAR_I                : 17 18 19 69 70 71 72 78 89
POW_FLOAT            : 70
POW_INT              : 69
PRINT                : 18 19
PUNTO                : 78
PUNTOCOMA            : 4 5 12 48 49 50
SQRT                 : 72
STR                  : 61
STRING               : 62
TO_STRING            : 78
TRUE                 : 75
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 14
break                : 10
case                 : 32 33
case_exp             : 42 43
case_list            : 30 31 32
case_list_exp        : 40 41 42
continue             : 11
default              : 31
default_exp          : 41
ejecutar             : 4 13
else                 : 23
exp_else             : 27
exp_if               : 29 90
exp_list             : 19 20 34 35
exp_list_c           : 38 44 45
expresion            : 17 18 20 21 22 23 27 27 28 30 31 38 39 40 41 44 45 46 47 49 53 54 55 56 57 63 63 64 64 65 65 66 66 67 67 68 69 69 70 70 71 72 78 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 89
if                   : 6 15 25
ini                  : 0
instruccion          : 2 3 37
instruccion_no_pt    : 35
instrucciones        : 1 2 26
loop                 : 9
loop_exp             : 92
match                : 7 16
match_exp            : 91
print                : 12
statement            : 22 23 24 34 36 47 51 52
tipo                 : 55 56
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    $end            reduce using rule 1 (ini -> instrucciones .)
    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    instruccion                    shift and go to state 23
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    EJECUTAR        reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLV_D           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ejecutar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 5

    (5) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25


state 6

    (6) instruccion -> if .

    EJECUTAR        reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    ID              reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    WHILE           reduce using rule 6 (instruccion -> if .)
    LOOP            reduce using rule 6 (instruccion -> if .)
    BREAK           reduce using rule 6 (instruccion -> if .)
    CONTINUE        reduce using rule 6 (instruccion -> if .)
    PRINT           reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLV_D           reduce using rule 6 (instruccion -> if .)


state 7

    (7) instruccion -> match .

    EJECUTAR        reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    WHILE           reduce using rule 7 (instruccion -> match .)
    LOOP            reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    PRINT           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLV_D           reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> while .

    EJECUTAR        reduce using rule 8 (instruccion -> while .)
    LET             reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    PRINT           reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLV_D           reduce using rule 8 (instruccion -> while .)


state 9

    (9) instruccion -> loop .

    EJECUTAR        reduce using rule 9 (instruccion -> loop .)
    LET             reduce using rule 9 (instruccion -> loop .)
    ID              reduce using rule 9 (instruccion -> loop .)
    IF              reduce using rule 9 (instruccion -> loop .)
    MATCH           reduce using rule 9 (instruccion -> loop .)
    WHILE           reduce using rule 9 (instruccion -> loop .)
    LOOP            reduce using rule 9 (instruccion -> loop .)
    BREAK           reduce using rule 9 (instruccion -> loop .)
    CONTINUE        reduce using rule 9 (instruccion -> loop .)
    PRINT           reduce using rule 9 (instruccion -> loop .)
    $end            reduce using rule 9 (instruccion -> loop .)
    LLV_D           reduce using rule 9 (instruccion -> loop .)


state 10

    (10) instruccion -> break .

    EJECUTAR        reduce using rule 10 (instruccion -> break .)
    LET             reduce using rule 10 (instruccion -> break .)
    ID              reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    MATCH           reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    LOOP            reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    PRINT           reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLV_D           reduce using rule 10 (instruccion -> break .)


state 11

    (11) instruccion -> continue .

    EJECUTAR        reduce using rule 11 (instruccion -> continue .)
    LET             reduce using rule 11 (instruccion -> continue .)
    ID              reduce using rule 11 (instruccion -> continue .)
    IF              reduce using rule 11 (instruccion -> continue .)
    MATCH           reduce using rule 11 (instruccion -> continue .)
    WHILE           reduce using rule 11 (instruccion -> continue .)
    LOOP            reduce using rule 11 (instruccion -> continue .)
    BREAK           reduce using rule 11 (instruccion -> continue .)
    CONTINUE        reduce using rule 11 (instruccion -> continue .)
    PRINT           reduce using rule 11 (instruccion -> continue .)
    $end            reduce using rule 11 (instruccion -> continue .)
    LLV_D           reduce using rule 11 (instruccion -> continue .)


state 12

    (12) instruccion -> print . PUNTOCOMA

    PUNTOCOMA       shift and go to state 26


state 13

    (17) ejecutar -> EJECUTAR . PAR_I expresion PAR_D

    PAR_I           shift and go to state 27


state 14

    (53) asignacion -> LET . ID IGUAL expresion
    (54) asignacion -> LET . MUT ID IGUAL expresion
    (55) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 28
    MUT             shift and go to state 29


state 15

    (57) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 30


state 16

    (22) if -> IF . expresion statement
    (23) if -> IF . expresion statement else
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 32
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 17

    (30) match -> MATCH . expresion LLV_I case_list LLV_D
    (31) match -> MATCH . expresion LLV_I case_list default LLV_D
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 51
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 18

    (47) while -> WHILE . expresion statement
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 52
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 19

    (51) loop -> LOOP . statement
    (26) statement -> . LLV_I instrucciones LLV_D

    LLV_I           shift and go to state 54

    statement                      shift and go to state 53

state 20

    (48) break -> BREAK . PUNTOCOMA
    (49) break -> BREAK . expresion PUNTOCOMA
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    PUNTOCOMA       shift and go to state 55
    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 56
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 21

    (50) continue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 22

    (18) print -> PRINT . NOT PAR_I expresion PAR_D
    (19) print -> PRINT . NOT PAR_I CADENA COMA exp_list PAR_D

    NOT             shift and go to state 58


state 23

    (2) instrucciones -> instrucciones instruccion .

    EJECUTAR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (4) instruccion -> ejecutar PUNTOCOMA .

    EJECUTAR        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    LOOP            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    BREAK           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> ejecutar PUNTOCOMA .)
