Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
case_list            : 56 57 58
case_list_exp        : 66 67 68
continue             : 11 23
datos_arreglo        : 101 105
declaracion_arreglo  : 16
default              : 57
default_exp          : 67
dimensiones_arreglo  : 101 102
else                 : 48
exp_else             : 53
exp_if               : 55 139
exp_list             : 34 35 46 104
exp_list_c           : 60 61 64 70 71
expresion            : 33 35 36 43 47 48 53 53 54 56 57 64 65 66 67 70 71 72 73 75 80 80 81 82 83 84 85 99 100 102 103 106 106 107 107 108 108 109 109 110 110 111 112 112 113 113 114 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 125 133 134 136 137 137 138
for                  : 9 28
funcion              : 31
if                   : 5 17 50
ini                  : 0
ins_global           : 29 30
instancia            : 143
instruccion          : 2 3
instruccion_no_pt    : 61 63
instrucciones        : 2 51
intrucciones_global  : 1 29
lista_atributo       : 98 99
lista_campos         : 94 95
lista_param          : 37 39 41
llamada              : 14 25 142
loop                 : 8 21
loop_exp             : 141
match                : 6 18
match_exp            : 140
mod_struct           : 15 26
print                : 13 19
rango                : 79
return               : 12 24
statement            : 37 38 39 40 47 48 49 60 62 73 77 78 79
struct               : 32
tipo                 : 39 40 41 42 83 84 97 103 138
while                : 7 20

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (29) intrucciones_global -> . intrucciones_global ins_global
    (30) intrucciones_global -> . ins_global
    (31) ins_global -> . funcion
    (32) ins_global -> . struct
    (37) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (38) funcion -> . FN ID PAR_I PAR_D statement
    (39) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (40) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (94) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (29) intrucciones_global -> intrucciones_global . ins_global
    (31) ins_global -> . funcion
    (32) ins_global -> . struct
    (37) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (38) funcion -> . FN ID PAR_I PAR_D statement
    (39) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (40) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo statement
    (94) struct -> . STRUCT ID LLV_I lista_campos LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 6
    STRUCT          shift and go to state 7

    ins_global                     shift and go to state 8
    funcion                        shift and go to state 4
    struct                         shift and go to state 5

state 3

    (30) intrucciones_global -> ins_global .

    FN              reduce using rule 30 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 30 (intrucciones_global -> ins_global .)
    $end            reduce using rule 30 (intrucciones_global -> ins_global .)


state 4

    (31) ins_global -> funcion .

    FN              reduce using rule 31 (ins_global -> funcion .)
    STRUCT          reduce using rule 31 (ins_global -> funcion .)
    $end            reduce using rule 31 (ins_global -> funcion .)


state 5

    (32) ins_global -> struct .

    FN              reduce using rule 32 (ins_global -> struct .)
    STRUCT          reduce using rule 32 (ins_global -> struct .)
    $end            reduce using rule 32 (ins_global -> struct .)


state 6

    (37) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (38) funcion -> FN . ID PAR_I PAR_D statement
    (39) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (40) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo statement

    ID              shift and go to state 9


state 7

    (94) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 10


state 8

    (29) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 29 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 29 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 29 (intrucciones_global -> intrucciones_global ins_global .)


state 9

    (37) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (38) funcion -> FN ID . PAR_I PAR_D statement
    (39) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo statement
    (40) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo statement

    PAR_I           shift and go to state 11


state 10

    (94) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 12


state 11

    (37) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (38) funcion -> FN ID PAR_I . PAR_D statement
    (39) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo statement
    (40) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo statement
    (41) lista_param -> . lista_param COMA ID D_PUNTO tipo
    (42) lista_param -> . ID D_PUNTO tipo

    PAR_D           shift and go to state 15
    ID              shift and go to state 13

    lista_param                    shift and go to state 14

state 12

    (94) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (95) lista_campos -> . lista_campos COMA campo
    (96) lista_campos -> . campo
    (97) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 16

    lista_campos                   shift and go to state 17
    campo                          shift and go to state 18

state 13

    (42) lista_param -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 19


state 14

    (37) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (39) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo statement
    (41) lista_param -> lista_param . COMA ID D_PUNTO tipo

    PAR_D           shift and go to state 20
    COMA            shift and go to state 21


state 15

    (38) funcion -> FN ID PAR_I PAR_D . statement
    (40) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo statement
    (51) statement -> . LLV_I instrucciones LLV_D
    (52) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 23
    LLV_I           shift and go to state 24

    statement                      shift and go to state 22

state 16

    (97) campo -> ID . D_PUNTO tipo

    D_PUNTO         shift and go to state 25


state 17

    (94) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (95) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 26
    COMA            shift and go to state 27


state 18

    (96) lista_campos -> campo .

    LLV_D           reduce using rule 96 (lista_campos -> campo .)
    COMA            reduce using rule 96 (lista_campos -> campo .)


state 19

    (42) lista_param -> ID D_PUNTO . tipo
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 29

state 20

    (37) funcion -> FN ID PAR_I lista_param PAR_D . statement
    (39) funcion -> FN ID PAR_I lista_param PAR_D . MENOS MAYOR tipo statement
    (51) statement -> . LLV_I instrucciones LLV_D
    (52) statement -> . LLV_I LLV_D

    MENOS           shift and go to state 38
    LLV_I           shift and go to state 24

    statement                      shift and go to state 37

state 21

    (41) lista_param -> lista_param COMA . ID D_PUNTO tipo

    ID              shift and go to state 39


state 22

    (38) funcion -> FN ID PAR_I PAR_D statement .

    FN              reduce using rule 38 (funcion -> FN ID PAR_I PAR_D statement .)
    STRUCT          reduce using rule 38 (funcion -> FN ID PAR_I PAR_D statement .)
    $end            reduce using rule 38 (funcion -> FN ID PAR_I PAR_D statement .)


state 23

    (40) funcion -> FN ID PAR_I PAR_D MENOS . MAYOR tipo statement

    MAYOR           shift and go to state 40


state 24

    (51) statement -> LLV_I . instrucciones LLV_D
    (52) statement -> LLV_I . LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . if
    (6) instruccion -> . match
    (7) instruccion -> . while
    (8) instruccion -> . loop
    (9) instruccion -> . for
    (10) instruccion -> . break PUNTOCOMA
    (11) instruccion -> . continue PUNTOCOMA
    (12) instruccion -> . return PUNTOCOMA
    (13) instruccion -> . print PUNTOCOMA
    (14) instruccion -> . llamada PUNTOCOMA
    (15) instruccion -> . mod_struct PUNTOCOMA
    (16) instruccion -> . declaracion_arreglo PUNTOCOMA
    (81) asignacion -> . LET ID IGUAL expresion
    (82) asignacion -> . LET MUT ID IGUAL expresion
    (83) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (84) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . ID IGUAL expresion
    (47) if -> . IF expresion statement
    (48) if -> . IF expresion statement else
    (56) match -> . MATCH expresion LLV_I case_list LLV_D
    (57) match -> . MATCH expresion LLV_I case_list default LLV_D
    (73) while -> . WHILE expresion statement
    (77) loop -> . LOOP statement
    (79) for -> . FOR ID IN rango statement
    (74) break -> . BREAK
    (75) break -> . BREAK expresion
    (76) continue -> . CONTINUE
    (43) return -> . RETURN expresion
    (44) return -> . RETURN
    (33) print -> . PRINT NOT PAR_I expresion PAR_D
    (34) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (134) mod_struct -> . acceso_struct IGUAL expresion
    (101) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct

    LLV_D           shift and go to state 42
    LET             shift and go to state 57
    ID              shift and go to state 58
    IF              shift and go to state 60
    MATCH           shift and go to state 61
    WHILE           shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    PRINT           shift and go to state 68
    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    COR_I           shift and go to state 87

    instrucciones                  shift and go to state 41
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 44
    if                             shift and go to state 45
    match                          shift and go to state 46
    while                          shift and go to state 47
    loop                           shift and go to state 48
    for                            shift and go to state 49
    break                          shift and go to state 50
    continue                       shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    llamada                        shift and go to state 54
    mod_struct                     shift and go to state 55
    declaracion_arreglo            shift and go to state 56
    expresion                      shift and go to state 59
    acceso_struct                  shift and go to state 72
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86

state 25

    (97) campo -> ID D_PUNTO . tipo
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 88

state 26

    (94) struct -> STRUCT ID LLV_I lista_campos LLV_D .

    FN              reduce using rule 94 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    STRUCT          reduce using rule 94 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)
    $end            reduce using rule 94 (struct -> STRUCT ID LLV_I lista_campos LLV_D .)


state 27

    (95) lista_campos -> lista_campos COMA . campo
    (97) campo -> . ID D_PUNTO tipo

    ID              shift and go to state 16

    campo                          shift and go to state 89

state 28

    (93) tipo -> ID .

    PAR_D           reduce using rule 93 (tipo -> ID .)
    COMA            reduce using rule 93 (tipo -> ID .)
    LLV_D           reduce using rule 93 (tipo -> ID .)
    LLV_I           reduce using rule 93 (tipo -> ID .)
    PUNTO           reduce using rule 93 (tipo -> ID .)
    MAS             reduce using rule 93 (tipo -> ID .)
    MENOS           reduce using rule 93 (tipo -> ID .)
    MULTI           reduce using rule 93 (tipo -> ID .)
    DIV             reduce using rule 93 (tipo -> ID .)
    MODULO          reduce using rule 93 (tipo -> ID .)
    MAYOR           reduce using rule 93 (tipo -> ID .)
    MENOR           reduce using rule 93 (tipo -> ID .)
    MAYOR_I         reduce using rule 93 (tipo -> ID .)
    MENOR_I         reduce using rule 93 (tipo -> ID .)
    D_IGUAL         reduce using rule 93 (tipo -> ID .)
    NO_IGUAL        reduce using rule 93 (tipo -> ID .)
    OR              reduce using rule 93 (tipo -> ID .)
    AND             reduce using rule 93 (tipo -> ID .)
    AS              reduce using rule 93 (tipo -> ID .)
    PUNTOCOMA       reduce using rule 93 (tipo -> ID .)
    COR_D           reduce using rule 93 (tipo -> ID .)
    IGUAL           reduce using rule 93 (tipo -> ID .)
    BARRA           reduce using rule 93 (tipo -> ID .)
    GUION_B         reduce using rule 93 (tipo -> ID .)
    INT             reduce using rule 93 (tipo -> ID .)
    FLOAT           reduce using rule 93 (tipo -> ID .)
    NOT             reduce using rule 93 (tipo -> ID .)
    PAR_I           reduce using rule 93 (tipo -> ID .)
    ENTERO          reduce using rule 93 (tipo -> ID .)
    DECIMAL         reduce using rule 93 (tipo -> ID .)
    TRUE            reduce using rule 93 (tipo -> ID .)
    FALSE           reduce using rule 93 (tipo -> ID .)
    CHAR_S          reduce using rule 93 (tipo -> ID .)
    CADENA          reduce using rule 93 (tipo -> ID .)
    ID              reduce using rule 93 (tipo -> ID .)
    COR_I           reduce using rule 93 (tipo -> ID .)
    IF              reduce using rule 93 (tipo -> ID .)
    MATCH           reduce using rule 93 (tipo -> ID .)
    LOOP            reduce using rule 93 (tipo -> ID .)


state 29

    (42) lista_param -> ID D_PUNTO tipo .

    PAR_D           reduce using rule 42 (lista_param -> ID D_PUNTO tipo .)
    COMA            reduce using rule 42 (lista_param -> ID D_PUNTO tipo .)


state 30

    (86) tipo -> INT .

    PAR_D           reduce using rule 86 (tipo -> INT .)
    COMA            reduce using rule 86 (tipo -> INT .)
    LLV_D           reduce using rule 86 (tipo -> INT .)
    LLV_I           reduce using rule 86 (tipo -> INT .)
    PUNTO           reduce using rule 86 (tipo -> INT .)
    MAS             reduce using rule 86 (tipo -> INT .)
    MENOS           reduce using rule 86 (tipo -> INT .)
    MULTI           reduce using rule 86 (tipo -> INT .)
    DIV             reduce using rule 86 (tipo -> INT .)
    MODULO          reduce using rule 86 (tipo -> INT .)
    MAYOR           reduce using rule 86 (tipo -> INT .)
    MENOR           reduce using rule 86 (tipo -> INT .)
    MAYOR_I         reduce using rule 86 (tipo -> INT .)
    MENOR_I         reduce using rule 86 (tipo -> INT .)
    D_IGUAL         reduce using rule 86 (tipo -> INT .)
    NO_IGUAL        reduce using rule 86 (tipo -> INT .)
    OR              reduce using rule 86 (tipo -> INT .)
    AND             reduce using rule 86 (tipo -> INT .)
    AS              reduce using rule 86 (tipo -> INT .)
    PUNTOCOMA       reduce using rule 86 (tipo -> INT .)
    COR_D           reduce using rule 86 (tipo -> INT .)
    IGUAL           reduce using rule 86 (tipo -> INT .)
    BARRA           reduce using rule 86 (tipo -> INT .)
    GUION_B         reduce using rule 86 (tipo -> INT .)
    INT             reduce using rule 86 (tipo -> INT .)
    FLOAT           reduce using rule 86 (tipo -> INT .)
    NOT             reduce using rule 86 (tipo -> INT .)
    PAR_I           reduce using rule 86 (tipo -> INT .)
    ENTERO          reduce using rule 86 (tipo -> INT .)
    DECIMAL         reduce using rule 86 (tipo -> INT .)
    TRUE            reduce using rule 86 (tipo -> INT .)
    FALSE           reduce using rule 86 (tipo -> INT .)
    CHAR_S          reduce using rule 86 (tipo -> INT .)
    CADENA          reduce using rule 86 (tipo -> INT .)
    ID              reduce using rule 86 (tipo -> INT .)
    COR_I           reduce using rule 86 (tipo -> INT .)
    IF              reduce using rule 86 (tipo -> INT .)
    MATCH           reduce using rule 86 (tipo -> INT .)
    LOOP            reduce using rule 86 (tipo -> INT .)


state 31

    (87) tipo -> FLOAT .

    PAR_D           reduce using rule 87 (tipo -> FLOAT .)
